Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 54    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 55    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 56    signocompar -> MAYORQUE
Rule 57    signocompar -> MENORQUE
Rule 58    signocompar -> DIFERENTE
Rule 59    signocompar -> IDENTICO
Rule 60    intsize -> INT8
Rule 61    intsize -> INT16
Rule 62    intsize -> INT32
Rule 63    intsize -> INT64
Rule 64    intsize -> INT128
Rule 65    signo -> PLUS
Rule 66    signo -> TIMES
Rule 67    signo -> MINUS
Rule 68    signo -> PORCENTAJE
Rule 69    signo -> DIVIDE
Rule 70    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 71    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 72    conectores -> boolean signoconect boolean
Rule 73    conectores -> EXCLAM boolean
Rule 74    conectores -> ID signoconect ID
Rule 75    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 76    floatsize -> FLOAT32
Rule 77    floatsize -> FLOAT64
Rule 78    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 79    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 80    signoconect -> DAMPERSAND
Rule 81    signoconect -> OR
Rule 82    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 83    uintsize -> UINT8
Rule 84    uintsize -> UINT16
Rule 85    uintsize -> UINT32
Rule 86    uintsize -> UINT64
Rule 87    uintsize -> UINT128
Rule 88    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 89    loop -> LOOP LLLAVE metodo RLLAVE
Rule 90    strsize -> AMPERSAND COMILLA STATIC STR
Rule 91    strsize -> AMPERSAND STR
Rule 92    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 93    params -> ID COLON datatype
Rule 94    params -> ID COLON datatype COMA params
Rule 95    boolean -> TRUE
Rule 96    boolean -> FALSE
Rule 97    impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 98    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 99    ifparams -> ifcondicion
Rule 100   ifparams -> boolean
Rule 101   ifparams -> ID
Rule 102   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 103   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 104   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 105   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 106   asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 107   asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 108   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 109   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 110   ifcondicion -> comparacion
Rule 111   ifcondicion -> comparacion signoconect ifcondicion
Rule 112   ifcondicion -> LPAREN comparacion RPAREN
Rule 113   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 114   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 115   asignacion -> LET ID IGUAL valor ENDCHAR
Rule 116   reasignacion -> ID IGUAL valor ENDCHAR
Rule 117   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
Rule 118   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 119   asignacion -> LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 120   funcion -> FN ID LPAREN params RPAREN LLLAVE cuerpof RLLAVE
Rule 121   pushString -> ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
Rule 122   pushString -> ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
Rule 123   casting -> LET ID IGUAL ID AS uintsize
Rule 124   casting -> LET ID IGUAL ID AS intsize
Rule 125   casting -> LET ID IGUAL ID AS CHAR
Rule 126   asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 127   llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
Rule 128   llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR
Rule 129   sumaint -> ID signo ID
Rule 130   sumaint -> LET ID IGUAL ID signo ID ENDCHAR

Terminals, with rules where they appear

AMPERSAND            : 78 79 90 91
ARROWOPT             : 117 118
AS                   : 123 124 125
ASYNC                : 
AWAIT                : 
BOOL                 : 49 88
BREAK                : 
CHAR                 : 92 125
COLON                : 39 40 54 55 70 75 82 88 92 93 94
COMA                 : 94
COMILLA              : 90
CONST                : 39 40 54 55 70 75 82 88 92
CONTINUE             : 
DAMPERSAND           : 80
DIFERENTE            : 58
DIVASIGN             : 
DIVIDE               : 69
DOLAR                : 
DOSDOBLEPUNTOS       : 34 41 71 75 78 79 119 126
DYN                  : 
ELSE                 : 102 103 104 105
ENDCHAR              : 34 39 40 54 55 70 71 75 78 79 82 88 92 97 98 106 107 115 116 118 119 121 122 126 127 128 130
ENUM                 : 
ERR                  : 
EXCLAM               : 73
EXPECT               : 79
FALSE                : 22 96
FINAL                : 
FLOAT32              : 76
FLOAT64              : 77
FLOATTYPE            : 38 38 52 55
FN                   : 117 118 120
FOR                  : 
FORMAT               : 
FROM                 : 75 119
HASHMAP              : 41
ID                   : 23 31 31 34 39 40 54 55 70 74 74 75 78 79 82 88 92 93 94 98 101 106 107 115 116 117 117 118 119 120 121 122 123 123 124 124 125 125 126 127 128 129 129 130 130 130
IDCHAR               : 24 32 32 92 122
IDENTICO             : 59
IDSTRING             : 25 33 33 70 75 79 82 97 119 121
IF                   : 104 105 108 109
IGUAL                : 34 39 40 54 55 70 75 82 88 92 106 107 115 116 119 123 124 125 126 130
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 64
INT16                : 61
INT32                : 62
INT64                : 63
INT8                 : 60
INTERRO              : 
INTTYPE              : 36 36 39 51 54 98 127
IO                   : 78 79
LCOR                 : 
LET                  : 34 106 107 115 119 123 124 125 126 130
LINKEDLIST           : 71 126
LLLAVE               : 35 89 102 103 104 105 108 109 117 118 120
LOOP                 : 89
LPAREN               : 34 41 71 75 78 78 79 79 79 97 98 104 108 112 113 114 117 118 119 120 121 122 126 127 128
MAINFN               : 
MATCH                : 
MAYORQUE             : 56
MENORQUE             : 57
MINUS                : 67
MOVE                 : 
MULTIASIGN           : 
MUT                  : 34 78 79 106 107 119 126
NEW                  : 34 41 71 126
NFLOATTYPE           : 53
NINTTYPE             : 37 37 40 50
OK                   : 
OR                   : 81
PARSE                : 
PLUS                 : 65
POINT                : 78 79 79 98 121 122 127 128
POINTERSIZE          : 
POP_BACK             : 128
PORCENTAJE           : 68
PRINTLN              : 97
PRIV                 : 
PUB                  : 
PUSH                 : 98
PUSH_FRONT           : 127
PUSH_STR             : 121 122
RCOR                 : 
READLINE             : 78 79
REF                  : 
RESTAASIGN           : 
RETURN               : 118
RLLAVE               : 35 89 102 103 104 105 108 109 117 118 120
RPAREN               : 34 41 71 75 78 78 79 79 79 97 98 104 108 112 113 114 117 118 119 120 121 122 126 127 128
SELF                 : 
SIZEOF               : 
STATIC               : 90
STDIN                : 78 79
STR                  : 90 91
STRING               : 48 75 75 82 119
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 66
TRUE                 : 21 95
TYPE                 : 
TYPEOF               : 
UINT128              : 87
UINT16               : 84
UINT32               : 85
UINT64               : 86
UINT8                : 83
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 34
WHERE                : 
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
boolean              : 42 42 72 72 73 88 100
casting              : 19
comparacion          : 28 110 111 112 113
conectores           : 27
cuerpo               : 0
cuerpof              : 4 35 102 103 104 105 108 109 117 118 120
datatype             : 93 94 117 118
elseblock            : 10
elseifblock          : 9 103
entrada              : 15
estructuras          : 107
expresion            : 26
floatsize            : 46 55
funcion              : 2
hashmap              : 30
ifblock              : 8 102 104 105
ifcondicion          : 99 111 113 114
ifparams             : 35 104 105 108 109 118
impresion            : 6
intsize              : 39 40 44 124
linkedlist           : 29
llpopback            : 13
llpushfront          : 12
loop                 : 7
metodo               : 1 3 4 89
params               : 94 117 118 120
pushString           : 18
reasignacion         : 17
signo                : 43 129 130
signocompar          : 31 32 33 36 37 38 42
signoconect          : 72 74 111 113
strsize              : 47 70
sumaint              : 14
uintsize             : 45 54 123
valor                : 106 115 116
valornumerico        : 20 43 43
vectorpush           : 11
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (117) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (118) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> . FN ID LPAREN params RPAREN LLLAVE cuerpof RLLAVE
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    FN              shift and go to state 19
    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (5) metodo -> asignacion .

    $end            reduce using rule 5 (metodo -> asignacion .)
    RLLAVE          reduce using rule 5 (metodo -> asignacion .)
    LET             reduce using rule 5 (metodo -> asignacion .)
    CONST           reduce using rule 5 (metodo -> asignacion .)
    PRINTLN         reduce using rule 5 (metodo -> asignacion .)
    LOOP            reduce using rule 5 (metodo -> asignacion .)
    IF              reduce using rule 5 (metodo -> asignacion .)
    ID              reduce using rule 5 (metodo -> asignacion .)
    IO              reduce using rule 5 (metodo -> asignacion .)
    WHILE           reduce using rule 5 (metodo -> asignacion .)
    RETURN          reduce using rule 5 (metodo -> asignacion .)


state 5

    (6) metodo -> impresion .

    $end            reduce using rule 6 (metodo -> impresion .)
    RLLAVE          reduce using rule 6 (metodo -> impresion .)
    LET             reduce using rule 6 (metodo -> impresion .)
    CONST           reduce using rule 6 (metodo -> impresion .)
    PRINTLN         reduce using rule 6 (metodo -> impresion .)
    LOOP            reduce using rule 6 (metodo -> impresion .)
    IF              reduce using rule 6 (metodo -> impresion .)
    ID              reduce using rule 6 (metodo -> impresion .)
    IO              reduce using rule 6 (metodo -> impresion .)
    WHILE           reduce using rule 6 (metodo -> impresion .)
    RETURN          reduce using rule 6 (metodo -> impresion .)


state 6

    (7) metodo -> loop .

    $end            reduce using rule 7 (metodo -> loop .)
    RLLAVE          reduce using rule 7 (metodo -> loop .)
    LET             reduce using rule 7 (metodo -> loop .)
    CONST           reduce using rule 7 (metodo -> loop .)
    PRINTLN         reduce using rule 7 (metodo -> loop .)
    LOOP            reduce using rule 7 (metodo -> loop .)
    IF              reduce using rule 7 (metodo -> loop .)
    ID              reduce using rule 7 (metodo -> loop .)
    IO              reduce using rule 7 (metodo -> loop .)
    WHILE           reduce using rule 7 (metodo -> loop .)
    RETURN          reduce using rule 7 (metodo -> loop .)


state 7

    (8) metodo -> ifblock .
    (104) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 8 (metodo -> ifblock .)
    RLLAVE          reduce using rule 8 (metodo -> ifblock .)
    LET             reduce using rule 8 (metodo -> ifblock .)
    CONST           reduce using rule 8 (metodo -> ifblock .)
    PRINTLN         reduce using rule 8 (metodo -> ifblock .)
    LOOP            reduce using rule 8 (metodo -> ifblock .)
    IF              reduce using rule 8 (metodo -> ifblock .)
    ID              reduce using rule 8 (metodo -> ifblock .)
    IO              reduce using rule 8 (metodo -> ifblock .)
    WHILE           reduce using rule 8 (metodo -> ifblock .)
    RETURN          reduce using rule 8 (metodo -> ifblock .)
    ELSE            shift and go to state 28


state 8

    (9) metodo -> elseifblock .
    (103) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 9 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 9 (metodo -> elseifblock .)
    LET             reduce using rule 9 (metodo -> elseifblock .)
    CONST           reduce using rule 9 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 9 (metodo -> elseifblock .)
    LOOP            reduce using rule 9 (metodo -> elseifblock .)
    IF              reduce using rule 9 (metodo -> elseifblock .)
    ID              reduce using rule 9 (metodo -> elseifblock .)
    IO              reduce using rule 9 (metodo -> elseifblock .)
    WHILE           reduce using rule 9 (metodo -> elseifblock .)
    RETURN          reduce using rule 9 (metodo -> elseifblock .)
    ELSE            shift and go to state 29


state 9

    (10) metodo -> elseblock .

    $end            reduce using rule 10 (metodo -> elseblock .)
    RLLAVE          reduce using rule 10 (metodo -> elseblock .)
    LET             reduce using rule 10 (metodo -> elseblock .)
    CONST           reduce using rule 10 (metodo -> elseblock .)
    PRINTLN         reduce using rule 10 (metodo -> elseblock .)
    LOOP            reduce using rule 10 (metodo -> elseblock .)
    IF              reduce using rule 10 (metodo -> elseblock .)
    ID              reduce using rule 10 (metodo -> elseblock .)
    IO              reduce using rule 10 (metodo -> elseblock .)
    WHILE           reduce using rule 10 (metodo -> elseblock .)
    RETURN          reduce using rule 10 (metodo -> elseblock .)


state 10

    (11) metodo -> vectorpush .

    $end            reduce using rule 11 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 11 (metodo -> vectorpush .)
    LET             reduce using rule 11 (metodo -> vectorpush .)
    CONST           reduce using rule 11 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 11 (metodo -> vectorpush .)
    LOOP            reduce using rule 11 (metodo -> vectorpush .)
    IF              reduce using rule 11 (metodo -> vectorpush .)
    ID              reduce using rule 11 (metodo -> vectorpush .)
    IO              reduce using rule 11 (metodo -> vectorpush .)
    WHILE           reduce using rule 11 (metodo -> vectorpush .)
    RETURN          reduce using rule 11 (metodo -> vectorpush .)


state 11

    (12) metodo -> llpushfront .

    $end            reduce using rule 12 (metodo -> llpushfront .)
    RLLAVE          reduce using rule 12 (metodo -> llpushfront .)
    LET             reduce using rule 12 (metodo -> llpushfront .)
    CONST           reduce using rule 12 (metodo -> llpushfront .)
    PRINTLN         reduce using rule 12 (metodo -> llpushfront .)
    LOOP            reduce using rule 12 (metodo -> llpushfront .)
    IF              reduce using rule 12 (metodo -> llpushfront .)
    ID              reduce using rule 12 (metodo -> llpushfront .)
    IO              reduce using rule 12 (metodo -> llpushfront .)
    WHILE           reduce using rule 12 (metodo -> llpushfront .)
    RETURN          reduce using rule 12 (metodo -> llpushfront .)


state 12

    (13) metodo -> llpopback .

    $end            reduce using rule 13 (metodo -> llpopback .)
    RLLAVE          reduce using rule 13 (metodo -> llpopback .)
    LET             reduce using rule 13 (metodo -> llpopback .)
    CONST           reduce using rule 13 (metodo -> llpopback .)
    PRINTLN         reduce using rule 13 (metodo -> llpopback .)
    LOOP            reduce using rule 13 (metodo -> llpopback .)
    IF              reduce using rule 13 (metodo -> llpopback .)
    ID              reduce using rule 13 (metodo -> llpopback .)
    IO              reduce using rule 13 (metodo -> llpopback .)
    WHILE           reduce using rule 13 (metodo -> llpopback .)
    RETURN          reduce using rule 13 (metodo -> llpopback .)


state 13

    (14) metodo -> sumaint .

    $end            reduce using rule 14 (metodo -> sumaint .)
    RLLAVE          reduce using rule 14 (metodo -> sumaint .)
    LET             reduce using rule 14 (metodo -> sumaint .)
    CONST           reduce using rule 14 (metodo -> sumaint .)
    PRINTLN         reduce using rule 14 (metodo -> sumaint .)
    LOOP            reduce using rule 14 (metodo -> sumaint .)
    IF              reduce using rule 14 (metodo -> sumaint .)
    ID              reduce using rule 14 (metodo -> sumaint .)
    IO              reduce using rule 14 (metodo -> sumaint .)
    WHILE           reduce using rule 14 (metodo -> sumaint .)
    RETURN          reduce using rule 14 (metodo -> sumaint .)


state 14

    (15) metodo -> entrada .

    $end            reduce using rule 15 (metodo -> entrada .)
    RLLAVE          reduce using rule 15 (metodo -> entrada .)
    LET             reduce using rule 15 (metodo -> entrada .)
    CONST           reduce using rule 15 (metodo -> entrada .)
    PRINTLN         reduce using rule 15 (metodo -> entrada .)
    LOOP            reduce using rule 15 (metodo -> entrada .)
    IF              reduce using rule 15 (metodo -> entrada .)
    ID              reduce using rule 15 (metodo -> entrada .)
    IO              reduce using rule 15 (metodo -> entrada .)
    WHILE           reduce using rule 15 (metodo -> entrada .)
    RETURN          reduce using rule 15 (metodo -> entrada .)


state 15

    (16) metodo -> while .

    $end            reduce using rule 16 (metodo -> while .)
    RLLAVE          reduce using rule 16 (metodo -> while .)
    LET             reduce using rule 16 (metodo -> while .)
    CONST           reduce using rule 16 (metodo -> while .)
    PRINTLN         reduce using rule 16 (metodo -> while .)
    LOOP            reduce using rule 16 (metodo -> while .)
    IF              reduce using rule 16 (metodo -> while .)
    ID              reduce using rule 16 (metodo -> while .)
    IO              reduce using rule 16 (metodo -> while .)
    WHILE           reduce using rule 16 (metodo -> while .)
    RETURN          reduce using rule 16 (metodo -> while .)


state 16

    (17) metodo -> reasignacion .

    $end            reduce using rule 17 (metodo -> reasignacion .)
    RLLAVE          reduce using rule 17 (metodo -> reasignacion .)
    LET             reduce using rule 17 (metodo -> reasignacion .)
    CONST           reduce using rule 17 (metodo -> reasignacion .)
    PRINTLN         reduce using rule 17 (metodo -> reasignacion .)
    LOOP            reduce using rule 17 (metodo -> reasignacion .)
    IF              reduce using rule 17 (metodo -> reasignacion .)
    ID              reduce using rule 17 (metodo -> reasignacion .)
    IO              reduce using rule 17 (metodo -> reasignacion .)
    WHILE           reduce using rule 17 (metodo -> reasignacion .)
    RETURN          reduce using rule 17 (metodo -> reasignacion .)


state 17

    (18) metodo -> pushString .

    $end            reduce using rule 18 (metodo -> pushString .)
    RLLAVE          reduce using rule 18 (metodo -> pushString .)
    LET             reduce using rule 18 (metodo -> pushString .)
    CONST           reduce using rule 18 (metodo -> pushString .)
    PRINTLN         reduce using rule 18 (metodo -> pushString .)
    LOOP            reduce using rule 18 (metodo -> pushString .)
    IF              reduce using rule 18 (metodo -> pushString .)
    ID              reduce using rule 18 (metodo -> pushString .)
    IO              reduce using rule 18 (metodo -> pushString .)
    WHILE           reduce using rule 18 (metodo -> pushString .)
    RETURN          reduce using rule 18 (metodo -> pushString .)


state 18

    (19) metodo -> casting .

    $end            reduce using rule 19 (metodo -> casting .)
    RLLAVE          reduce using rule 19 (metodo -> casting .)
    LET             reduce using rule 19 (metodo -> casting .)
    CONST           reduce using rule 19 (metodo -> casting .)
    PRINTLN         reduce using rule 19 (metodo -> casting .)
    LOOP            reduce using rule 19 (metodo -> casting .)
    IF              reduce using rule 19 (metodo -> casting .)
    ID              reduce using rule 19 (metodo -> casting .)
    IO              reduce using rule 19 (metodo -> casting .)
    WHILE           reduce using rule 19 (metodo -> casting .)
    RETURN          reduce using rule 19 (metodo -> casting .)


state 19

