Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 43    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 44    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 45    asignacion -> LET MUT ID IGUAL valorPam ENDCHAR
Rule 46    asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 47    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 48    signocompar -> MAYORQUE
Rule 49    signocompar -> MENORQUE
Rule 50    signocompar -> DIFERENTE
Rule 51    signocompar -> IDENTICO
Rule 52    vec -> VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 53    datatype -> intsize
Rule 54    datatype -> uintsize
Rule 55    datatype -> floatsize
Rule 56    datatype -> strsize
Rule 57    datatype -> STRING
Rule 58    datatype -> BOOL
Rule 59    expresion -> valornumerico signo valornumerico
Rule 60    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 61    valornumerico -> NINTTYPE
Rule 62    valornumerico -> INTTYPE
Rule 63    valornumerico -> FLOATTYPE
Rule 64    valornumerico -> NFLOATTYPE
Rule 65    conectores -> boolean signoconect boolean
Rule 66    conectores -> EXCLAM boolean
Rule 67    conectores -> ID signoconect ID
Rule 68    intsize -> INT8
Rule 69    intsize -> INT16
Rule 70    intsize -> INT32
Rule 71    intsize -> INT64
Rule 72    intsize -> INT128
Rule 73    signoconect -> DAMPERSAND
Rule 74    signoconect -> OR
Rule 75    signo -> PLUS
Rule 76    signo -> TIMES
Rule 77    signo -> MINUS
Rule 78    signo -> PORCENTAJE
Rule 79    signo -> DIVIDE
Rule 80    floatsize -> FLOAT32
Rule 81    floatsize -> FLOAT64
Rule 82    loop -> LOOP LLLAVE metodo RLLAVE
Rule 83    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 84    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 85    params -> ID COLON datatype
Rule 86    params -> ID COLON datatype COMA params
Rule 87    uintsize -> UINT8
Rule 88    uintsize -> UINT16
Rule 89    uintsize -> UINT32
Rule 90    uintsize -> UINT64
Rule 91    uintsize -> UINT128
Rule 92    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 93    impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 94    strsize -> AMPERSAND COMILLA STATIC STR
Rule 95    strsize -> AMPERSAND STR
Rule 96    boolean -> TRUE
Rule 97    boolean -> FALSE
Rule 98    ifparams -> ifcondicion
Rule 99    ifparams -> boolean
Rule 100   ifparams -> ID
Rule 101   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 102   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 103   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 104   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 105   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 106   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 107   ifcondicion -> comparacion
Rule 108   ifcondicion -> comparacion signoconect ifcondicion
Rule 109   ifcondicion -> LPAREN comparacion RPAREN
Rule 110   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 111   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 112   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 113   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 83 84 94 95
ARROWOPT             : 112 113
ASYNC                : 
AWAIT                : 
BOOL                 : 42 58
BREAK                : 
CHAR                 : 44
COLON                : 15 16 27 32 33 37 41 42 44 85 86
COMA                 : 86
COMILLA              : 94
CONST                : 15 16 27 32 33 37 41 42 44
CONTINUE             : 
DAMPERSAND           : 73
DIFERENTE            : 50
DIVASIGN             : 
DIVIDE               : 79
DOLAR                : 
DOSDOBLEPUNTOS       : 26 37 47 52 60 83 84
DYN                  : 
ELSE                 : 101 102 103 104
ENDCHAR              : 14 15 16 26 27 31 32 33 37 41 42 44 45 46 60 83 84 93 112
ENUM                 : 
ERR                  : 
EXCLAM               : 66
EXPECT               : 84
FALSE                : 19 97
FINAL                : 
FLOAT32              : 80
FLOAT64              : 81
FLOATTYPE            : 32 36 36 63
FN                   : 92 112 113
FOR                  : 
FORMAT               : 
FROM                 : 37
HASHMAP              : 47
ID                   : 14 15 16 20 26 27 28 28 31 32 33 37 41 42 44 45 46 67 67 83 84 85 86 92 100 112 113 113
IDCHAR               : 21 29 29 44
IDENTICO             : 51
IDSTRING             : 22 30 30 33 37 41 84 93
IF                   : 103 104 105 106
IGUAL                : 14 15 16 26 27 32 33 37 41 42 44 45 46
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 72
INT16                : 69
INT32                : 70
INT64                : 71
INT8                 : 68
INTERRO              : 
INTTYPE              : 15 27 31 34 34 62
IO                   : 83 84
LCOR                 : 
LET                  : 14 26 45 46
LINKEDLIST           : 60
LLLAVE               : 43 82 92 101 102 103 104 105 106 112 113
LOOP                 : 82
LPAREN               : 26 31 37 47 52 60 83 83 84 84 84 92 93 103 105 109 110 111 112 113
MAINFN               : 
MATCH                : 
MAYORQUE             : 48
MENORQUE             : 49
MINUS                : 77
MOVE                 : 
MULTIASIGN           : 
MUT                  : 26 45 46 83 84
NEW                  : 26 47 52 60
NFLOATTYPE           : 64
NINTTYPE             : 16 35 35 61
OK                   : 
OR                   : 74
PARSE                : 
PLUS                 : 75
POINT                : 31 83 84 84
POINTERSIZE          : 
PORCENTAJE           : 78
PRINTLN              : 93
PRIV                 : 
PUB                  : 
PUSH                 : 31
RCOR                 : 
READLINE             : 83 84
REF                  : 
RESTAASIGN           : 
RETURN               : 112
RLLAVE               : 43 82 92 101 102 103 104 105 106 112 113
RPAREN               : 26 31 37 47 52 60 83 83 84 84 84 92 93 103 105 109 110 111 112 113
SELF                 : 
SIZEOF               : 
STATIC               : 94
STDIN                : 83 84
STR                  : 94 95
STRING               : 37 37 41 57
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 76
TRUE                 : 18 96
TYPE                 : 
TYPEOF               : 
UINT128              : 91
UINT16               : 88
UINT32               : 89
UINT64               : 90
UINT8                : 87
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 26 52
WHERE                : 
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
boolean              : 40 40 42 65 65 66 99
comparacion          : 25 107 108 109 110
conectores           : 24
cuerpo               : 0
cuerpof              : 4 43 101 102 103 104 105 106 112 113
datatype             : 85 86 112 113
elseblock            : 10
elseifblock          : 9 102
entrada              : 12
estructuras          : 46
expresion            : 23
floatsize            : 32 55
funcion              : 2
hashmap              : 39
ifblock              : 8 101 103 104
ifcondicion          : 98 108 110 111
ifparams             : 43 103 104 105 106 112
impresion            : 6
intsize              : 15 16 53
linkedlist           : 38
loop                 : 7
metodo               : 1 3 4 82 92
params               : 86 92 112 113
signo                : 59
signocompar          : 28 29 30 34 35 36 40
signoconect          : 65 67 108 110
strsize              : 33 56
uintsize             : 27 54
valor                : 14
valorPam             : 45
valornumerico        : 17 59 59
vec                  : 
vectorpush           : 11
while                : 13

