Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 43    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 44    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 45    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 46    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 47    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 48    datatype -> intsize
Rule 49    datatype -> uintsize
Rule 50    datatype -> floatsize
Rule 51    datatype -> strsize
Rule 52    datatype -> STRING
Rule 53    datatype -> BOOL
Rule 54    signocompar -> MAYORQUE
Rule 55    signocompar -> MENORQUE
Rule 56    signocompar -> DIFERENTE
Rule 57    signocompar -> IDENTICO
Rule 58    expresion -> valornumerico signo valornumerico
Rule 59    valornumerico -> NINTTYPE
Rule 60    valornumerico -> INTTYPE
Rule 61    valornumerico -> FLOATTYPE
Rule 62    valornumerico -> NFLOATTYPE
Rule 63    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 64    intsize -> INT8
Rule 65    intsize -> INT16
Rule 66    intsize -> INT32
Rule 67    intsize -> INT64
Rule 68    intsize -> INT128
Rule 69    conectores -> boolean signoconect boolean
Rule 70    conectores -> EXCLAM boolean
Rule 71    conectores -> ID signoconect ID
Rule 72    signo -> PLUS
Rule 73    signo -> TIMES
Rule 74    signo -> MINUS
Rule 75    signo -> PORCENTAJE
Rule 76    signo -> DIVIDE
Rule 77    signoconect -> DAMPERSAND
Rule 78    signoconect -> OR
Rule 79    floatsize -> FLOAT32
Rule 80    floatsize -> FLOAT64
Rule 81    uintsize -> UINT8
Rule 82    uintsize -> UINT16
Rule 83    uintsize -> UINT32
Rule 84    uintsize -> UINT64
Rule 85    uintsize -> UINT128
Rule 86    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 87    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 88    loop -> LOOP LLLAVE metodo RLLAVE
Rule 89    params -> ID COLON datatype
Rule 90    params -> ID COLON datatype COMA params
Rule 91    strsize -> AMPERSAND COMILLA STATIC STR
Rule 92    strsize -> AMPERSAND STR
Rule 93    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 94    impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 95    boolean -> TRUE
Rule 96    boolean -> FALSE
Rule 97    ifparams -> ifcondicion
Rule 98    ifparams -> boolean
Rule 99    ifparams -> ID
Rule 100   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 101   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 102   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 103   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 104   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 105   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 106   ifcondicion -> comparacion
Rule 107   ifcondicion -> comparacion signoconect ifcondicion
Rule 108   ifcondicion -> LPAREN comparacion RPAREN
Rule 109   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 110   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 111   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 112   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 86 87 91 92
ARROWOPT             : 111 112
ASYNC                : 
AWAIT                : 
BOOL                 : 44 53
BREAK                : 
CHAR                 : 46
COLON                : 17 18 29 34 35 39 43 44 46 89 90
COMA                 : 90
COMILLA              : 91
CONST                : 17 18 29 34 35 39 43 44 46
CONTINUE             : 
DAMPERSAND           : 77
DIFERENTE            : 56
DIVASIGN             : 
DIVIDE               : 76
DOLAR                : 
DOSDOBLEPUNTOS       : 28 39 47 63 86 87
DYN                  : 
ELSE                 : 100 101 102 103
ENDCHAR              : 5 6 16 17 18 28 29 33 34 35 39 43 44 46 63 86 87 94 111
ENUM                 : 
ERR                  : 
EXCLAM               : 70
EXPECT               : 87
FALSE                : 21 96
FINAL                : 
FLOAT32              : 79
FLOAT64              : 80
FLOATTYPE            : 34 38 38 61
FN                   : 93 111 112
FOR                  : 
FORMAT               : 
FROM                 : 39
HASHMAP              : 47
ID                   : 5 6 16 17 18 22 28 29 30 30 33 34 35 39 43 44 46 71 71 86 87 89 90 93 99 111 112 112
IDCHAR               : 23 31 31 46
IDENTICO             : 57
IDSTRING             : 24 32 32 35 39 43 87 94
IF                   : 102 103 104 105
IGUAL                : 5 6 16 17 18 28 29 34 35 39 43 44 46
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 68
INT16                : 65
INT32                : 66
INT64                : 67
INT8                 : 64
INTERRO              : 
INTTYPE              : 17 29 33 36 36 60
IO                   : 86 87
LCOR                 : 
LET                  : 5 6 16 28
LINKEDLIST           : 63
LLLAVE               : 45 88 93 100 101 102 103 104 105 111 112
LOOP                 : 88
LPAREN               : 28 33 39 47 63 86 86 87 87 87 93 94 102 104 108 109 110 111 112
MAINFN               : 
MATCH                : 
MAYORQUE             : 54
MENORQUE             : 55
MINUS                : 74
MOVE                 : 
MULTIASIGN           : 
MUT                  : 5 6 28 86 87
NEW                  : 28 47 63
NFLOATTYPE           : 62
NINTTYPE             : 18 37 37 59
OK                   : 
OR                   : 78
PARSE                : 
PLUS                 : 72
POINT                : 33 86 87 87
POINTERSIZE          : 
PORCENTAJE           : 75
PRINTLN              : 94
PRIV                 : 
PUB                  : 
PUSH                 : 33
RCOR                 : 
READLINE             : 86 87
REF                  : 
RESTAASIGN           : 
RETURN               : 111
RLLAVE               : 45 88 93 100 101 102 103 104 105 111 112
RPAREN               : 28 33 39 47 63 86 86 87 87 87 93 94 102 104 108 109 110 111 112
SELF                 : 
SIZEOF               : 
STATIC               : 91
STDIN                : 86 87
STR                  : 91 92
STRING               : 39 39 43 52
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 73
TRUE                 : 20 95
TYPE                 : 
TYPEOF               : 
UINT128              : 85
UINT16               : 82
UINT32               : 83
UINT64               : 84
UINT8                : 81
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 28
WHERE                : 
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
boolean              : 42 42 44 69 69 70 98
comparacion          : 27 106 107 108 109
conectores           : 26
cuerpo               : 0
cuerpof              : 4 45 100 101 102 103 104 105 111 112
datatype             : 89 90 111 112
elseblock            : 12
elseifblock          : 11 101
entrada              : 14
estructuras          : 6
expresion            : 25
floatsize            : 34 50
funcion              : 2
hashmap              : 41
ifblock              : 10 100 102 103
ifcondicion          : 97 107 109 110
ifparams             : 45 102 103 104 105 111
impresion            : 8
intsize              : 17 18 48
linkedlist           : 40
loop                 : 9
metodo               : 1 3 4 88 93
params               : 90 93 111 112
signo                : 58
signocompar          : 30 31 32 36 37 38 42
signoconect          : 69 71 107 109
strsize              : 35 51
uintsize             : 29 49
valor                : 5 16
valornumerico        : 19 58 58
vectorpush           : 13
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . entrada
    (15) metodo -> . while
    (93) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valor ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (29) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (94) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (88) loop -> . LOOP LLLAVE metodo RLLAVE
    (104) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (7) metodo -> asignacion .

    $end            reduce using rule 7 (metodo -> asignacion .)
    RLLAVE          reduce using rule 7 (metodo -> asignacion .)
    LET             reduce using rule 7 (metodo -> asignacion .)
    CONST           reduce using rule 7 (metodo -> asignacion .)
    PRINTLN         reduce using rule 7 (metodo -> asignacion .)
    LOOP            reduce using rule 7 (metodo -> asignacion .)
    IF              reduce using rule 7 (metodo -> asignacion .)
    ID              reduce using rule 7 (metodo -> asignacion .)
    IO              reduce using rule 7 (metodo -> asignacion .)
    WHILE           reduce using rule 7 (metodo -> asignacion .)
    RETURN          reduce using rule 7 (metodo -> asignacion .)


state 5

    (8) metodo -> impresion .

    $end            reduce using rule 8 (metodo -> impresion .)
    RLLAVE          reduce using rule 8 (metodo -> impresion .)
    LET             reduce using rule 8 (metodo -> impresion .)
    CONST           reduce using rule 8 (metodo -> impresion .)
    PRINTLN         reduce using rule 8 (metodo -> impresion .)
    LOOP            reduce using rule 8 (metodo -> impresion .)
    IF              reduce using rule 8 (metodo -> impresion .)
    ID              reduce using rule 8 (metodo -> impresion .)
    IO              reduce using rule 8 (metodo -> impresion .)
    WHILE           reduce using rule 8 (metodo -> impresion .)
    RETURN          reduce using rule 8 (metodo -> impresion .)


state 6

    (9) metodo -> loop .

    $end            reduce using rule 9 (metodo -> loop .)
    RLLAVE          reduce using rule 9 (metodo -> loop .)
    LET             reduce using rule 9 (metodo -> loop .)
    CONST           reduce using rule 9 (metodo -> loop .)
    PRINTLN         reduce using rule 9 (metodo -> loop .)
    LOOP            reduce using rule 9 (metodo -> loop .)
    IF              reduce using rule 9 (metodo -> loop .)
    ID              reduce using rule 9 (metodo -> loop .)
    IO              reduce using rule 9 (metodo -> loop .)
    WHILE           reduce using rule 9 (metodo -> loop .)
    RETURN          reduce using rule 9 (metodo -> loop .)


state 7

    (10) metodo -> ifblock .
    (102) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 10 (metodo -> ifblock .)
    RLLAVE          reduce using rule 10 (metodo -> ifblock .)
    LET             reduce using rule 10 (metodo -> ifblock .)
    CONST           reduce using rule 10 (metodo -> ifblock .)
    PRINTLN         reduce using rule 10 (metodo -> ifblock .)
    LOOP            reduce using rule 10 (metodo -> ifblock .)
    IF              reduce using rule 10 (metodo -> ifblock .)
    ID              reduce using rule 10 (metodo -> ifblock .)
    IO              reduce using rule 10 (metodo -> ifblock .)
    WHILE           reduce using rule 10 (metodo -> ifblock .)
    RETURN          reduce using rule 10 (metodo -> ifblock .)
    ELSE            shift and go to state 22


state 8

    (11) metodo -> elseifblock .
    (101) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 11 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 11 (metodo -> elseifblock .)
    LET             reduce using rule 11 (metodo -> elseifblock .)
    CONST           reduce using rule 11 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 11 (metodo -> elseifblock .)
    LOOP            reduce using rule 11 (metodo -> elseifblock .)
    IF              reduce using rule 11 (metodo -> elseifblock .)
    ID              reduce using rule 11 (metodo -> elseifblock .)
    IO              reduce using rule 11 (metodo -> elseifblock .)
    WHILE           reduce using rule 11 (metodo -> elseifblock .)
    RETURN          reduce using rule 11 (metodo -> elseifblock .)
    ELSE            shift and go to state 23


state 9

    (12) metodo -> elseblock .

    $end            reduce using rule 12 (metodo -> elseblock .)
    RLLAVE          reduce using rule 12 (metodo -> elseblock .)
    LET             reduce using rule 12 (metodo -> elseblock .)
    CONST           reduce using rule 12 (metodo -> elseblock .)
    PRINTLN         reduce using rule 12 (metodo -> elseblock .)
    LOOP            reduce using rule 12 (metodo -> elseblock .)
    IF              reduce using rule 12 (metodo -> elseblock .)
    ID              reduce using rule 12 (metodo -> elseblock .)
    IO              reduce using rule 12 (metodo -> elseblock .)
    WHILE           reduce using rule 12 (metodo -> elseblock .)
    RETURN          reduce using rule 12 (metodo -> elseblock .)


state 10

    (13) metodo -> vectorpush .

    $end            reduce using rule 13 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 13 (metodo -> vectorpush .)
    LET             reduce using rule 13 (metodo -> vectorpush .)
    CONST           reduce using rule 13 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 13 (metodo -> vectorpush .)
    LOOP            reduce using rule 13 (metodo -> vectorpush .)
    IF              reduce using rule 13 (metodo -> vectorpush .)
    ID              reduce using rule 13 (metodo -> vectorpush .)
    IO              reduce using rule 13 (metodo -> vectorpush .)
    WHILE           reduce using rule 13 (metodo -> vectorpush .)
    RETURN          reduce using rule 13 (metodo -> vectorpush .)


state 11

    (14) metodo -> entrada .

    $end            reduce using rule 14 (metodo -> entrada .)
    RLLAVE          reduce using rule 14 (metodo -> entrada .)
    LET             reduce using rule 14 (metodo -> entrada .)
    CONST           reduce using rule 14 (metodo -> entrada .)
    PRINTLN         reduce using rule 14 (metodo -> entrada .)
    LOOP            reduce using rule 14 (metodo -> entrada .)
    IF              reduce using rule 14 (metodo -> entrada .)
    ID              reduce using rule 14 (metodo -> entrada .)
    IO              reduce using rule 14 (metodo -> entrada .)
    WHILE           reduce using rule 14 (metodo -> entrada .)
    RETURN          reduce using rule 14 (metodo -> entrada .)


state 12

    (15) metodo -> while .

    $end            reduce using rule 15 (metodo -> while .)
    RLLAVE          reduce using rule 15 (metodo -> while .)
    LET             reduce using rule 15 (metodo -> while .)
    CONST           reduce using rule 15 (metodo -> while .)
    PRINTLN         reduce using rule 15 (metodo -> while .)
    LOOP            reduce using rule 15 (metodo -> while .)
    IF              reduce using rule 15 (metodo -> while .)
    ID              reduce using rule 15 (metodo -> while .)
    IO              reduce using rule 15 (metodo -> while .)
    WHILE           reduce using rule 15 (metodo -> while .)
    RETURN          reduce using rule 15 (metodo -> while .)


state 13

    (93) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 24


state 14

    (33) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR

    POINT           shift and go to state 25


state 15

    (5) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> LET . ID IGUAL valor ENDCHAR
    (28) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 26
    ID              shift and go to state 27


state 16

    (17) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (29) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (43) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (46) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 28


state 17

    (94) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 29


state 18

    (88) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 30


state 19

    (104) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 31
    ID              shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 32
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 20

    (86) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (87) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 44


state 21

    (45) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (97) ifparams -> . ifcondicion
    (98) ifparams -> . boolean
    (99) ifparams -> . ID
    (106) ifcondicion -> . comparacion
    (107) ifcondicion -> . comparacion signoconect ifcondicion
    (108) ifcondicion -> . LPAREN comparacion RPAREN
    (109) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (110) ifcondicion -> . LPAREN ifcondicion RPAREN
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE
    (30) comparacion -> . ID signocompar ID
    (31) comparacion -> . IDCHAR signocompar IDCHAR
    (32) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 35
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 45
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 22

    (102) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 47
    LLLAVE          shift and go to state 48


state 23

    (101) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 49


state 24

    (93) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (111) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (112) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 50


state 25

    (33) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR

    PUSH            shift and go to state 51


state 26

    (5) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (6) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR
    (28) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    ID              shift and go to state 52


state 27

    (16) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 53


state 28

    (17) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (29) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (34) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
