Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 44    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 45    comparacion -> boolean signocompar boolean
Rule 46    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 47    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 48    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 49    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 50    datatype -> intsize
Rule 51    datatype -> uintsize
Rule 52    datatype -> floatsize
Rule 53    datatype -> strsize
Rule 54    datatype -> STRING
Rule 55    datatype -> BOOL
Rule 56    expresion -> valornumerico signo valornumerico
Rule 57    signocompar -> MAYORQUE
Rule 58    signocompar -> MENORQUE
Rule 59    signocompar -> DIFERENTE
Rule 60    signocompar -> IDENTICO
Rule 61    valornumerico -> NINTTYPE
Rule 62    valornumerico -> INTTYPE
Rule 63    valornumerico -> FLOATTYPE
Rule 64    valornumerico -> NFLOATTYPE
Rule 65    asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 66    intsize -> INT8
Rule 67    intsize -> INT16
Rule 68    intsize -> INT32
Rule 69    intsize -> INT64
Rule 70    intsize -> INT128
Rule 71    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 72    llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
Rule 73    conectores -> boolean signoconect boolean
Rule 74    conectores -> EXCLAM boolean
Rule 75    conectores -> ID signoconect ID
Rule 76    signo -> PLUS
Rule 77    signo -> TIMES
Rule 78    signo -> MINUS
Rule 79    signo -> PORCENTAJE
Rule 80    signo -> DIVIDE
Rule 81    floatsize -> FLOAT32
Rule 82    floatsize -> FLOAT64
Rule 83    signoconect -> DAMPERSAND
Rule 84    signoconect -> OR
Rule 85    uintsize -> UINT8
Rule 86    uintsize -> UINT16
Rule 87    uintsize -> UINT32
Rule 88    uintsize -> UINT64
Rule 89    uintsize -> UINT128
Rule 90    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 91    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 92    llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR
Rule 93    loop -> LOOP LLLAVE metodo RLLAVE
Rule 94    params -> ID COLON datatype
Rule 95    params -> ID COLON datatype COMA params
Rule 96    strsize -> AMPERSAND COMILLA STATIC STR
Rule 97    strsize -> AMPERSAND STR
Rule 98    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 99    boolean -> TRUE
Rule 100   boolean -> FALSE
Rule 101   impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 102   ifparams -> ifcondicion
Rule 103   ifparams -> boolean
Rule 104   ifparams -> ID
Rule 105   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 106   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 107   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 108   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 109   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 110   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 111   ifcondicion -> comparacion
Rule 112   ifcondicion -> comparacion signoconect ifcondicion
Rule 113   ifcondicion -> LPAREN comparacion RPAREN
Rule 114   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 115   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 116   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 117   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 90 91 96 97
ARROWOPT             : 116 117
ASYNC                : 
AWAIT                : 
BOOL                 : 46 55
BREAK                : 
CHAR                 : 48
COLON                : 19 20 31 32 37 41 44 46 48 94 95
COMA                 : 95
COMILLA              : 96
CONST                : 19 20 31 32 37 41 44 46 48
CONTINUE             : 
DAMPERSAND           : 83
DIFERENTE            : 59
DIVASIGN             : 
DIVIDE               : 80
DOLAR                : 
DOSDOBLEPUNTOS       : 30 41 49 65 71 90 91
DYN                  : 
ELSE                 : 105 106 107 108
ENDCHAR              : 5 6 18 19 20 30 31 32 33 37 41 44 46 48 65 71 72 90 91 92 101 116
ENUM                 : 
ERR                  : 
EXCLAM               : 74
EXPECT               : 91
FALSE                : 23 100
FINAL                : 
FLOAT32              : 81
FLOAT64              : 82
FLOATTYPE            : 32 40 40 63
FN                   : 98 116 117
FOR                  : 
FORMAT               : 
FROM                 : 41
HASHMAP              : 49
ID                   : 5 6 18 19 20 24 30 31 32 33 34 34 37 41 44 46 48 65 72 75 75 90 91 92 94 95 98 104 116 117 117
IDCHAR               : 25 35 35 48
IDENTICO             : 60
IDSTRING             : 26 36 36 37 41 44 91 101
IF                   : 107 108 109 110
IGUAL                : 5 6 18 19 20 30 31 32 37 41 44 46 48 65
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 70
INT16                : 67
INT32                : 68
INT64                : 69
INT8                 : 66
INTERRO              : 
INTTYPE              : 19 31 33 38 38 62 72
IO                   : 90 91
LCOR                 : 
LET                  : 5 6 18 30 65
LINKEDLIST           : 65 71
LLLAVE               : 47 93 98 105 106 107 108 109 110 116 117
LOOP                 : 93
LPAREN               : 30 33 41 49 65 71 72 90 90 91 91 91 92 98 101 107 109 113 114 115 116 117
MAINFN               : 
MATCH                : 
MAYORQUE             : 57
MENORQUE             : 58
MINUS                : 78
MOVE                 : 
MULTIASIGN           : 
MUT                  : 5 6 30 65 90 91
NEW                  : 30 49 65 71
NFLOATTYPE           : 64
NINTTYPE             : 20 39 39 61
OK                   : 
OR                   : 84
PARSE                : 
PLUS                 : 76
POINT                : 33 72 90 91 91 92
POINTERSIZE          : 
POP_BACK             : 92
PORCENTAJE           : 79
PRINTLN              : 101
PRIV                 : 
PUB                  : 
PUSH                 : 33
PUSH_FRONT           : 72
RCOR                 : 
READLINE             : 90 91
REF                  : 
RESTAASIGN           : 
RETURN               : 116
RLLAVE               : 47 93 98 105 106 107 108 109 110 116 117
RPAREN               : 30 33 41 49 65 71 72 90 90 91 91 91 92 98 101 107 109 113 114 115 116 117
SELF                 : 
SIZEOF               : 
STATIC               : 96
STDIN                : 90 91
STR                  : 96 97
STRING               : 41 41 44 54
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 77
TRUE                 : 22 99
TYPE                 : 
TYPEOF               : 
UINT128              : 89
UINT16               : 86
UINT32               : 87
UINT64               : 88
UINT8                : 85
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 30
WHERE                : 
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
boolean              : 45 45 46 73 73 74 103
comparacion          : 29 111 112 113 114
conectores           : 28
cuerpo               : 0
cuerpof              : 4 47 105 106 107 108 109 110 116 117
datatype             : 94 95 116 117
elseblock            : 12
elseifblock          : 11 106
entrada              : 16
estructuras          : 6
expresion            : 27
floatsize            : 32 52
funcion              : 2
hashmap              : 43
ifblock              : 10 105 107 108
ifcondicion          : 102 112 114 115
ifparams             : 47 107 108 109 110 116
impresion            : 8
intsize              : 19 20 50
linkedlist           : 42
llpopback            : 15
llpushfront          : 14
loop                 : 9
metodo               : 1 3 4 93 98
params               : 95 98 116 117
signo                : 56
signocompar          : 34 35 36 38 39 40 45
signoconect          : 73 75 112 114
strsize              : 37 53
uintsize             : 31 51
valor                : 5 18
valornumerico        : 21 56 56
vectorpush           : 13
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . entrada
    (17) metodo -> . while
    (98) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (116) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> . LET ID IGUAL valor ENDCHAR
    (19) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (30) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (31) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (65) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (109) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (106) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (47) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (7) metodo -> asignacion .

    $end            reduce using rule 7 (metodo -> asignacion .)
    RLLAVE          reduce using rule 7 (metodo -> asignacion .)
    LET             reduce using rule 7 (metodo -> asignacion .)
    CONST           reduce using rule 7 (metodo -> asignacion .)
    PRINTLN         reduce using rule 7 (metodo -> asignacion .)
    LOOP            reduce using rule 7 (metodo -> asignacion .)
    IF              reduce using rule 7 (metodo -> asignacion .)
    ID              reduce using rule 7 (metodo -> asignacion .)
    IO              reduce using rule 7 (metodo -> asignacion .)
    WHILE           reduce using rule 7 (metodo -> asignacion .)
    RETURN          reduce using rule 7 (metodo -> asignacion .)


state 5

    (8) metodo -> impresion .

    $end            reduce using rule 8 (metodo -> impresion .)
    RLLAVE          reduce using rule 8 (metodo -> impresion .)
    LET             reduce using rule 8 (metodo -> impresion .)
    CONST           reduce using rule 8 (metodo -> impresion .)
    PRINTLN         reduce using rule 8 (metodo -> impresion .)
    LOOP            reduce using rule 8 (metodo -> impresion .)
    IF              reduce using rule 8 (metodo -> impresion .)
    ID              reduce using rule 8 (metodo -> impresion .)
    IO              reduce using rule 8 (metodo -> impresion .)
    WHILE           reduce using rule 8 (metodo -> impresion .)
    RETURN          reduce using rule 8 (metodo -> impresion .)


state 6

    (9) metodo -> loop .

    $end            reduce using rule 9 (metodo -> loop .)
    RLLAVE          reduce using rule 9 (metodo -> loop .)
    LET             reduce using rule 9 (metodo -> loop .)
    CONST           reduce using rule 9 (metodo -> loop .)
    PRINTLN         reduce using rule 9 (metodo -> loop .)
    LOOP            reduce using rule 9 (metodo -> loop .)
    IF              reduce using rule 9 (metodo -> loop .)
    ID              reduce using rule 9 (metodo -> loop .)
    IO              reduce using rule 9 (metodo -> loop .)
    WHILE           reduce using rule 9 (metodo -> loop .)
    RETURN          reduce using rule 9 (metodo -> loop .)


state 7

    (10) metodo -> ifblock .
    (107) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (108) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (105) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 10 (metodo -> ifblock .)
    RLLAVE          reduce using rule 10 (metodo -> ifblock .)
    LET             reduce using rule 10 (metodo -> ifblock .)
    CONST           reduce using rule 10 (metodo -> ifblock .)
    PRINTLN         reduce using rule 10 (metodo -> ifblock .)
    LOOP            reduce using rule 10 (metodo -> ifblock .)
    IF              reduce using rule 10 (metodo -> ifblock .)
    ID              reduce using rule 10 (metodo -> ifblock .)
    IO              reduce using rule 10 (metodo -> ifblock .)
    WHILE           reduce using rule 10 (metodo -> ifblock .)
    RETURN          reduce using rule 10 (metodo -> ifblock .)
    ELSE            shift and go to state 24


state 8

    (11) metodo -> elseifblock .
    (106) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 11 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 11 (metodo -> elseifblock .)
    LET             reduce using rule 11 (metodo -> elseifblock .)
    CONST           reduce using rule 11 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 11 (metodo -> elseifblock .)
    LOOP            reduce using rule 11 (metodo -> elseifblock .)
    IF              reduce using rule 11 (metodo -> elseifblock .)
    ID              reduce using rule 11 (metodo -> elseifblock .)
    IO              reduce using rule 11 (metodo -> elseifblock .)
    WHILE           reduce using rule 11 (metodo -> elseifblock .)
    RETURN          reduce using rule 11 (metodo -> elseifblock .)
    ELSE            shift and go to state 25


state 9

    (12) metodo -> elseblock .

    $end            reduce using rule 12 (metodo -> elseblock .)
    RLLAVE          reduce using rule 12 (metodo -> elseblock .)
    LET             reduce using rule 12 (metodo -> elseblock .)
    CONST           reduce using rule 12 (metodo -> elseblock .)
    PRINTLN         reduce using rule 12 (metodo -> elseblock .)
    LOOP            reduce using rule 12 (metodo -> elseblock .)
    IF              reduce using rule 12 (metodo -> elseblock .)
    ID              reduce using rule 12 (metodo -> elseblock .)
    IO              reduce using rule 12 (metodo -> elseblock .)
    WHILE           reduce using rule 12 (metodo -> elseblock .)
    RETURN          reduce using rule 12 (metodo -> elseblock .)


state 10

    (13) metodo -> vectorpush .

    $end            reduce using rule 13 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 13 (metodo -> vectorpush .)
    LET             reduce using rule 13 (metodo -> vectorpush .)
    CONST           reduce using rule 13 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 13 (metodo -> vectorpush .)
    LOOP            reduce using rule 13 (metodo -> vectorpush .)
    IF              reduce using rule 13 (metodo -> vectorpush .)
    ID              reduce using rule 13 (metodo -> vectorpush .)
    IO              reduce using rule 13 (metodo -> vectorpush .)
    WHILE           reduce using rule 13 (metodo -> vectorpush .)
    RETURN          reduce using rule 13 (metodo -> vectorpush .)


state 11

    (14) metodo -> llpushfront .

    $end            reduce using rule 14 (metodo -> llpushfront .)
    RLLAVE          reduce using rule 14 (metodo -> llpushfront .)
    LET             reduce using rule 14 (metodo -> llpushfront .)
    CONST           reduce using rule 14 (metodo -> llpushfront .)
    PRINTLN         reduce using rule 14 (metodo -> llpushfront .)
    LOOP            reduce using rule 14 (metodo -> llpushfront .)
    IF              reduce using rule 14 (metodo -> llpushfront .)
    ID              reduce using rule 14 (metodo -> llpushfront .)
    IO              reduce using rule 14 (metodo -> llpushfront .)
    WHILE           reduce using rule 14 (metodo -> llpushfront .)
    RETURN          reduce using rule 14 (metodo -> llpushfront .)


state 12

    (15) metodo -> llpopback .

    $end            reduce using rule 15 (metodo -> llpopback .)
    RLLAVE          reduce using rule 15 (metodo -> llpopback .)
    LET             reduce using rule 15 (metodo -> llpopback .)
    CONST           reduce using rule 15 (metodo -> llpopback .)
    PRINTLN         reduce using rule 15 (metodo -> llpopback .)
    LOOP            reduce using rule 15 (metodo -> llpopback .)
    IF              reduce using rule 15 (metodo -> llpopback .)
    ID              reduce using rule 15 (metodo -> llpopback .)
    IO              reduce using rule 15 (metodo -> llpopback .)
    WHILE           reduce using rule 15 (metodo -> llpopback .)
    RETURN          reduce using rule 15 (metodo -> llpopback .)


state 13

    (16) metodo -> entrada .

    $end            reduce using rule 16 (metodo -> entrada .)
    RLLAVE          reduce using rule 16 (metodo -> entrada .)
    LET             reduce using rule 16 (metodo -> entrada .)
    CONST           reduce using rule 16 (metodo -> entrada .)
    PRINTLN         reduce using rule 16 (metodo -> entrada .)
    LOOP            reduce using rule 16 (metodo -> entrada .)
    IF              reduce using rule 16 (metodo -> entrada .)
    ID              reduce using rule 16 (metodo -> entrada .)
    IO              reduce using rule 16 (metodo -> entrada .)
    WHILE           reduce using rule 16 (metodo -> entrada .)
    RETURN          reduce using rule 16 (metodo -> entrada .)


state 14

    (17) metodo -> while .

    $end            reduce using rule 17 (metodo -> while .)
    RLLAVE          reduce using rule 17 (metodo -> while .)
    LET             reduce using rule 17 (metodo -> while .)
    CONST           reduce using rule 17 (metodo -> while .)
    PRINTLN         reduce using rule 17 (metodo -> while .)
    LOOP            reduce using rule 17 (metodo -> while .)
    IF              reduce using rule 17 (metodo -> while .)
    ID              reduce using rule 17 (metodo -> while .)
    IO              reduce using rule 17 (metodo -> while .)
    WHILE           reduce using rule 17 (metodo -> while .)
    RETURN          reduce using rule 17 (metodo -> while .)


state 15

    (98) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (116) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 26


state 16

    (33) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (72) llpushfront -> ID . POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (92) llpopback -> ID . POINT POP_BACK LPAREN RPAREN ENDCHAR

    POINT           shift and go to state 27


state 17

    (5) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (18) asignacion -> LET . ID IGUAL valor ENDCHAR
    (30) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (65) asignacion -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 28
    ID              shift and go to state 29


state 18

    (19) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (20) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (37) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (41) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (44) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (46) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (48) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 30


state 19

    (101) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 31


state 20

    (93) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 32


state 21

    (109) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
    (100) boolean -> . FALSE
    (34) comparacion -> . ID signocompar ID
    (35) comparacion -> . IDCHAR signocompar IDCHAR
    (36) comparacion -> . IDSTRING signocompar IDSTRING
    (38) comparacion -> . INTTYPE signocompar INTTYPE
    (39) comparacion -> . NINTTYPE signocompar NINTTYPE
    (40) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 33
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45

    ifparams                       shift and go to state 34
    ifcondicion                    shift and go to state 35
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 22

    (90) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (91) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 46


state 23

    (47) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (111) ifcondicion -> . comparacion
    (112) ifcondicion -> . comparacion signoconect ifcondicion
    (113) ifcondicion -> . LPAREN comparacion RPAREN
    (114) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (115) ifcondicion -> . LPAREN ifcondicion RPAREN
    (99) boolean -> . TRUE
