Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 56    uintsize -> UINT128
Rule 57    expresion -> valornumerico signo valornumerico
Rule 58    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 59    valornumerico -> NINTTYPE
Rule 60    valornumerico -> INTTYPE
Rule 61    valornumerico -> FLOATTYPE
Rule 62    valornumerico -> NFLOATTYPE
Rule 63    signocompar -> MAYORQUE
Rule 64    signocompar -> MENORQUE
Rule 65    signocompar -> DIFERENTE
Rule 66    signocompar -> IDENTICO
Rule 67    strsize -> AMPERSAND COMILLA STATIC STR
Rule 68    strsize -> AMPERSAND STR
Rule 69    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 70    signo -> PLUS
Rule 71    signo -> TIMES
Rule 72    signo -> MINUS
Rule 73    signo -> PORCENTAJE
Rule 74    signo -> DIVIDE
Rule 75    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 76    boolean -> TRUE
Rule 77    boolean -> FALSE
Rule 78    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 79    conectores -> boolean signoconect boolean
Rule 80    conectores -> EXCLAM boolean
Rule 81    conectores -> ID signoconect ID
Rule 82    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 83    signoconect -> DAMPERSAND
Rule 84    signoconect -> OR
Rule 85    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 86    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 87    ifparams -> ifcondicion
Rule 88    ifparams -> boolean
Rule 89    ifparams -> ID
Rule 90    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 91    elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 92    elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 93    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 94    loop -> LOOP LLLAVE metodo RLLAVE
Rule 95    params -> ID COLON datatype
Rule 96    params -> ID COLON datatype COMA params
Rule 97    elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 98    elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 99    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 100   funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 101   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 102   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 103   impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 104   vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 105   ifcondicion -> comparacion
Rule 106   ifcondicion -> comparacion signoconect ifcondicion
Rule 107   ifcondicion -> LPAREN comparacion RPAREN
Rule 108   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 109   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 110   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 111   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
Rule 112   asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 113   asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 114   asignacion -> LET ID IGUAL valor ENDCHAR
Rule 115   asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 116   llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
Rule 117   llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR

Terminals, with rules where they appear

AMPERSAND            : 67 68 85 86
ARROWOPT             : 110 111
ASYNC                : 
AWAIT                : 
BOOL                 : 30 93
BREAK                : 
CHAR                 : 99
COLON                : 49 50 58 69 78 82 90 93 95 96 99
COMA                 : 96
COMILLA              : 67
CONST                : 49 50 58 69 78 82 90 93 99
CONTINUE             : 
DAMPERSAND           : 83
DIFERENTE            : 65
DIVASIGN             : 
DIVIDE               : 74
DOLAR                : 
DOSDOBLEPUNTOS       : 41 51 75 82 85 86 115
DYN                  : 
ELSE                 : 91 92 97 98
ENDCHAR              : 41 49 50 58 69 75 78 82 85 86 90 93 99 103 104 110 112 113 114 115 116 117
ENUM                 : 
ERR                  : 
EXCLAM               : 80
EXPECT               : 86
FALSE                : 18 77
FINAL                : 
FLOAT32              : 47
FLOAT64              : 48
FLOATTYPE            : 44 44 61 69
FN                   : 100 110 111
FOR                  : 
FORMAT               : 
FROM                 : 82
HASHMAP              : 51
ID                   : 19 31 31 41 49 50 58 69 78 81 81 82 85 86 89 90 93 95 96 99 100 104 110 111 111 112 113 114 115 116 117
IDCHAR               : 20 32 32 99
IDENTICO             : 66
IDSTRING             : 21 33 33 78 82 86 90 103
IF                   : 97 98 101 102
IGUAL                : 41 49 50 58 69 78 82 90 93 99 112 113 114 115
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 40
INT16                : 37
INT32                : 38
INT64                : 39
INT8                 : 36
INTERRO              : 
INTTYPE              : 42 42 49 58 60 104 116
IO                   : 85 86
LCOR                 : 
LET                  : 41 112 113 114 115
LINKEDLIST           : 75 115
LLLAVE               : 45 91 92 94 97 98 100 101 102 110 111
LOOP                 : 94
LPAREN               : 41 51 75 82 85 85 86 86 86 97 100 101 103 104 107 108 109 110 111 115 116 117
MAINFN               : 
MATCH                : 
MAYORQUE             : 63
MENORQUE             : 64
MINUS                : 72
MOVE                 : 
MULTIASIGN           : 
MUT                  : 41 85 86 112 113 115
NEW                  : 41 51 75 115
NFLOATTYPE           : 62
NINTTYPE             : 43 43 50 59
OK                   : 
OR                   : 84
PARSE                : 
PLUS                 : 70
POINT                : 85 86 86 104 116 117
POINTERSIZE          : 
POP_BACK             : 117
PORCENTAJE           : 73
PRINTLN              : 103
PRIV                 : 
PUB                  : 
PUSH                 : 104
PUSH_FRONT           : 116
RCOR                 : 
READLINE             : 85 86
REF                  : 
RESTAASIGN           : 
RETURN               : 110
RLLAVE               : 45 91 92 94 97 98 100 101 102 110 111
RPAREN               : 41 51 75 82 85 85 86 86 86 97 100 101 103 104 107 108 109 110 111 115 116 117
SELF                 : 
SIZEOF               : 
STATIC               : 67
STDIN                : 85 86
STR                  : 67 68
STRING               : 29 82 82 90
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 71
TRUE                 : 17 76
TYPE                 : 
TYPEOF               : 
UINT128              : 56
UINT16               : 53
UINT32               : 54
UINT64               : 55
UINT8                : 52
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 41
WHERE                : 
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
boolean              : 46 46 79 79 80 88 93
comparacion          : 24 105 106 107 108
conectores           : 23
cuerpo               : 0
cuerpof              : 4 45 91 92 97 98 101 102 110 111
datatype             : 95 96 110 111
elseblock            : 10
elseifblock          : 9 92
entrada              : 14
estructuras          : 113
expresion            : 22
floatsize            : 27 69
funcion              : 2
hashmap              : 35
ifblock              : 8 91 97 98
ifcondicion          : 87 106 108 109
ifparams             : 45 97 98 101 102 110
impresion            : 6
intsize              : 25 49 50
linkedlist           : 34
llpopback            : 13
llpushfront          : 12
loop                 : 7
metodo               : 1 3 4 94 100
params               : 96 100 110 111
signo                : 57
signocompar          : 31 32 33 42 43 44 46
signoconect          : 79 81 106 108
strsize              : 28 78
uintsize             : 26 58
valor                : 112 114
valornumerico        : 16 57 57
vectorpush           : 11
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (100) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (110) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (94) loop -> . LOOP LLLAVE metodo RLLAVE
    (101) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (97) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (92) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (104) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (5) metodo -> asignacion .

    $end            reduce using rule 5 (metodo -> asignacion .)
    RLLAVE          reduce using rule 5 (metodo -> asignacion .)
    LET             reduce using rule 5 (metodo -> asignacion .)
    CONST           reduce using rule 5 (metodo -> asignacion .)
    PRINTLN         reduce using rule 5 (metodo -> asignacion .)
    LOOP            reduce using rule 5 (metodo -> asignacion .)
    IF              reduce using rule 5 (metodo -> asignacion .)
    ID              reduce using rule 5 (metodo -> asignacion .)
    IO              reduce using rule 5 (metodo -> asignacion .)
    WHILE           reduce using rule 5 (metodo -> asignacion .)
    RETURN          reduce using rule 5 (metodo -> asignacion .)


state 5

    (6) metodo -> impresion .

    $end            reduce using rule 6 (metodo -> impresion .)
    RLLAVE          reduce using rule 6 (metodo -> impresion .)
    LET             reduce using rule 6 (metodo -> impresion .)
    CONST           reduce using rule 6 (metodo -> impresion .)
    PRINTLN         reduce using rule 6 (metodo -> impresion .)
    LOOP            reduce using rule 6 (metodo -> impresion .)
    IF              reduce using rule 6 (metodo -> impresion .)
    ID              reduce using rule 6 (metodo -> impresion .)
    IO              reduce using rule 6 (metodo -> impresion .)
    WHILE           reduce using rule 6 (metodo -> impresion .)
    RETURN          reduce using rule 6 (metodo -> impresion .)


state 6

    (7) metodo -> loop .

    $end            reduce using rule 7 (metodo -> loop .)
    RLLAVE          reduce using rule 7 (metodo -> loop .)
    LET             reduce using rule 7 (metodo -> loop .)
    CONST           reduce using rule 7 (metodo -> loop .)
    PRINTLN         reduce using rule 7 (metodo -> loop .)
    LOOP            reduce using rule 7 (metodo -> loop .)
    IF              reduce using rule 7 (metodo -> loop .)
    ID              reduce using rule 7 (metodo -> loop .)
    IO              reduce using rule 7 (metodo -> loop .)
    WHILE           reduce using rule 7 (metodo -> loop .)
    RETURN          reduce using rule 7 (metodo -> loop .)


state 7

    (8) metodo -> ifblock .
    (97) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (98) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (91) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 8 (metodo -> ifblock .)
    RLLAVE          reduce using rule 8 (metodo -> ifblock .)
    LET             reduce using rule 8 (metodo -> ifblock .)
    CONST           reduce using rule 8 (metodo -> ifblock .)
    PRINTLN         reduce using rule 8 (metodo -> ifblock .)
    LOOP            reduce using rule 8 (metodo -> ifblock .)
    IF              reduce using rule 8 (metodo -> ifblock .)
    ID              reduce using rule 8 (metodo -> ifblock .)
    IO              reduce using rule 8 (metodo -> ifblock .)
    WHILE           reduce using rule 8 (metodo -> ifblock .)
    RETURN          reduce using rule 8 (metodo -> ifblock .)
    ELSE            shift and go to state 24


state 8

    (9) metodo -> elseifblock .
    (92) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 9 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 9 (metodo -> elseifblock .)
    LET             reduce using rule 9 (metodo -> elseifblock .)
    CONST           reduce using rule 9 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 9 (metodo -> elseifblock .)
    LOOP            reduce using rule 9 (metodo -> elseifblock .)
    IF              reduce using rule 9 (metodo -> elseifblock .)
    ID              reduce using rule 9 (metodo -> elseifblock .)
    IO              reduce using rule 9 (metodo -> elseifblock .)
    WHILE           reduce using rule 9 (metodo -> elseifblock .)
    RETURN          reduce using rule 9 (metodo -> elseifblock .)
    ELSE            shift and go to state 25


state 9

    (10) metodo -> elseblock .

    $end            reduce using rule 10 (metodo -> elseblock .)
    RLLAVE          reduce using rule 10 (metodo -> elseblock .)
    LET             reduce using rule 10 (metodo -> elseblock .)
    CONST           reduce using rule 10 (metodo -> elseblock .)
    PRINTLN         reduce using rule 10 (metodo -> elseblock .)
    LOOP            reduce using rule 10 (metodo -> elseblock .)
    IF              reduce using rule 10 (metodo -> elseblock .)
    ID              reduce using rule 10 (metodo -> elseblock .)
    IO              reduce using rule 10 (metodo -> elseblock .)
    WHILE           reduce using rule 10 (metodo -> elseblock .)
    RETURN          reduce using rule 10 (metodo -> elseblock .)


state 10

    (11) metodo -> vectorpush .

    $end            reduce using rule 11 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 11 (metodo -> vectorpush .)
    LET             reduce using rule 11 (metodo -> vectorpush .)
    CONST           reduce using rule 11 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 11 (metodo -> vectorpush .)
    LOOP            reduce using rule 11 (metodo -> vectorpush .)
    IF              reduce using rule 11 (metodo -> vectorpush .)
    ID              reduce using rule 11 (metodo -> vectorpush .)
    IO              reduce using rule 11 (metodo -> vectorpush .)
    WHILE           reduce using rule 11 (metodo -> vectorpush .)
    RETURN          reduce using rule 11 (metodo -> vectorpush .)


state 11

    (12) metodo -> llpushfront .

    $end            reduce using rule 12 (metodo -> llpushfront .)
    RLLAVE          reduce using rule 12 (metodo -> llpushfront .)
    LET             reduce using rule 12 (metodo -> llpushfront .)
    CONST           reduce using rule 12 (metodo -> llpushfront .)
    PRINTLN         reduce using rule 12 (metodo -> llpushfront .)
    LOOP            reduce using rule 12 (metodo -> llpushfront .)
    IF              reduce using rule 12 (metodo -> llpushfront .)
    ID              reduce using rule 12 (metodo -> llpushfront .)
    IO              reduce using rule 12 (metodo -> llpushfront .)
    WHILE           reduce using rule 12 (metodo -> llpushfront .)
    RETURN          reduce using rule 12 (metodo -> llpushfront .)


state 12

    (13) metodo -> llpopback .

    $end            reduce using rule 13 (metodo -> llpopback .)
    RLLAVE          reduce using rule 13 (metodo -> llpopback .)
    LET             reduce using rule 13 (metodo -> llpopback .)
    CONST           reduce using rule 13 (metodo -> llpopback .)
    PRINTLN         reduce using rule 13 (metodo -> llpopback .)
    LOOP            reduce using rule 13 (metodo -> llpopback .)
    IF              reduce using rule 13 (metodo -> llpopback .)
    ID              reduce using rule 13 (metodo -> llpopback .)
    IO              reduce using rule 13 (metodo -> llpopback .)
    WHILE           reduce using rule 13 (metodo -> llpopback .)
    RETURN          reduce using rule 13 (metodo -> llpopback .)


state 13

    (14) metodo -> entrada .

    $end            reduce using rule 14 (metodo -> entrada .)
    RLLAVE          reduce using rule 14 (metodo -> entrada .)
    LET             reduce using rule 14 (metodo -> entrada .)
    CONST           reduce using rule 14 (metodo -> entrada .)
    PRINTLN         reduce using rule 14 (metodo -> entrada .)
    LOOP            reduce using rule 14 (metodo -> entrada .)
    IF              reduce using rule 14 (metodo -> entrada .)
    ID              reduce using rule 14 (metodo -> entrada .)
    IO              reduce using rule 14 (metodo -> entrada .)
    WHILE           reduce using rule 14 (metodo -> entrada .)
    RETURN          reduce using rule 14 (metodo -> entrada .)


state 14

    (15) metodo -> while .

    $end            reduce using rule 15 (metodo -> while .)
    RLLAVE          reduce using rule 15 (metodo -> while .)
    LET             reduce using rule 15 (metodo -> while .)
    CONST           reduce using rule 15 (metodo -> while .)
    PRINTLN         reduce using rule 15 (metodo -> while .)
    LOOP            reduce using rule 15 (metodo -> while .)
    IF              reduce using rule 15 (metodo -> while .)
    ID              reduce using rule 15 (metodo -> while .)
    IO              reduce using rule 15 (metodo -> while .)
    WHILE           reduce using rule 15 (metodo -> while .)
    RETURN          reduce using rule 15 (metodo -> while .)


state 15

    (100) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (110) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 26


state 16

    (104) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> ID . POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> ID . POINT POP_BACK LPAREN RPAREN ENDCHAR

    POINT           shift and go to state 27


state 17

    (41) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (112) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> LET . ID IGUAL valor ENDCHAR
    (115) asignacion -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 28
    ID              shift and go to state 29


state 18

    (49) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (58) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (82) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (93) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (99) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 30


state 19

    (103) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 31


state 20

    (94) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 32


state 21

    (101) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (102) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (87) ifparams -> . ifcondicion
    (88) ifparams -> . boolean
    (89) ifparams -> . ID
    (105) ifcondicion -> . comparacion
    (106) ifcondicion -> . comparacion signoconect ifcondicion
    (107) ifcondicion -> . LPAREN comparacion RPAREN
    (108) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (109) ifcondicion -> . LPAREN ifcondicion RPAREN
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (46) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 33
    ID              shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45

    ifparams                       shift and go to state 34
    ifcondicion                    shift and go to state 35
    boolean                        shift and go to state 36
    comparacion                    shift and go to state 38

state 22

    (85) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 46


state 23

    (45) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (87) ifparams -> . ifcondicion
    (88) ifparams -> . boolean
    (89) ifparams -> . ID
    (105) ifcondicion -> . comparacion
    (106) ifcondicion -> . comparacion signoconect ifcondicion
    (107) ifcondicion -> . LPAREN comparacion RPAREN
    (108) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (109) ifcondicion -> . LPAREN ifcondicion RPAREN
    (76) boolean -> . TRUE
