Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 52    signocompar -> MAYORQUE
Rule 53    signocompar -> MENORQUE
Rule 54    signocompar -> DIFERENTE
Rule 55    signocompar -> IDENTICO
Rule 56    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 57    intsize -> INT8
Rule 58    intsize -> INT16
Rule 59    intsize -> INT32
Rule 60    intsize -> INT64
Rule 61    intsize -> INT128
Rule 62    signo -> PLUS
Rule 63    signo -> TIMES
Rule 64    signo -> MINUS
Rule 65    signo -> PORCENTAJE
Rule 66    signo -> DIVIDE
Rule 67    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 68    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 69    conectores -> boolean signoconect boolean
Rule 70    conectores -> EXCLAM boolean
Rule 71    conectores -> ID signoconect ID
Rule 72    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 73    floatsize -> FLOAT32
Rule 74    floatsize -> FLOAT64
Rule 75    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 76    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 77    signoconect -> DAMPERSAND
Rule 78    signoconect -> OR
Rule 79    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 80    uintsize -> UINT8
Rule 81    uintsize -> UINT16
Rule 82    uintsize -> UINT32
Rule 83    uintsize -> UINT64
Rule 84    uintsize -> UINT128
Rule 85    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 86    loop -> LOOP LLLAVE metodo RLLAVE
Rule 87    params -> ID COLON datatype
Rule 88    params -> ID COLON datatype COMA params
Rule 89    strsize -> AMPERSAND COMILLA STATIC STR
Rule 90    strsize -> AMPERSAND STR
Rule 91    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 92    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 93    boolean -> TRUE
Rule 94    boolean -> FALSE
Rule 95    impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 96    vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 97    ifparams -> ifcondicion
Rule 98    ifparams -> boolean
Rule 99    ifparams -> ID
Rule 100   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 101   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 102   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 103   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 104   asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 105   asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 106   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 107   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 108   asignacion -> LET ID IGUAL valor ENDCHAR
Rule 109   ifcondicion -> comparacion
Rule 110   ifcondicion -> comparacion signoconect ifcondicion
Rule 111   ifcondicion -> LPAREN comparacion RPAREN
Rule 112   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 113   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 114   asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 115   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 116   llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
Rule 117   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
Rule 118   llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR
Rule 119   asignacion -> CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
Rule 120   asignacion -> CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
Rule 121   asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
Rule 122   asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
Rule 123   asignacion -> CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
Rule 124   asignacion -> CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
Rule 125   asignacion -> CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
Rule 126   asignacion -> CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
Rule 127   asignacion -> CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
Rule 128   asignacion -> CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
Rule 129   asignacion -> CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
Rule 130   asignacion -> CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
Rule 131   sumaint -> ID PLUS ID

Terminals, with rules where they appear

AMPERSAND            : 75 76 89 90
ARROWOPT             : 115 117
ASYNC                : 
AWAIT                : 
BOOL                 : 46 85
BREAK                : 
CHAR                 : 91
COLON                : 36 37 47 56 67 72 79 85 87 88 91 119 120 121 122 123 124 125 126 127 128 129 130
COMA                 : 88
COMILLA              : 89
CONST                : 36 37 47 56 67 72 79 85 91 119 120 121 122 123 124 125 126 127 128 129 130
CONTINUE             : 
DAMPERSAND           : 77
DIFERENTE            : 54
DIVASIGN             : 
DIVIDE               : 66
DOLAR                : 
DOSDOBLEPUNTOS       : 31 39 68 72 75 76 114
DYN                  : 
ELSE                 : 100 101 102 103
ENDCHAR              : 31 36 37 47 56 67 68 72 75 76 79 85 91 95 96 104 105 108 114 115 116 118 119 120 121 122 123 124 125 126 127 128 129 130
ENUM                 : 
ERR                  : 
EXCLAM               : 70
EXPECT               : 76
FALSE                : 19 94
FINAL                : 
FLOAT32              : 73 129
FLOAT64              : 74 130
FLOATTYPE            : 34 34 50 56
FN                   : 92 115 117
FOR                  : 
FORMAT               : 
FROM                 : 72
HASHMAP              : 39
ID                   : 20 28 28 31 36 37 47 56 67 71 71 72 75 76 79 85 87 88 91 92 96 99 104 105 108 114 115 116 117 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 131
IDCHAR               : 21 29 29 91
IDENTICO             : 55
IDSTRING             : 22 30 30 67 72 76 79 95
IF                   : 102 103 106 107
IGUAL                : 31 36 37 47 56 67 72 79 85 91 104 105 108 114 119 120 121 122 123 124 125 126 127 128 129 130
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 61 123
INT16                : 58 120
INT32                : 59 121
INT64                : 60 122
INT8                 : 57 119
INTERRO              : 
INTTYPE              : 32 32 36 47 49 96 116 119 120 121 122 123 124 125 126 127 128 129 130
IO                   : 75 76
LCOR                 : 
LET                  : 31 104 105 108 114
LINKEDLIST           : 68 114
LLLAVE               : 35 86 92 100 101 102 103 106 107 115 117
LOOP                 : 86
LPAREN               : 31 39 68 72 75 75 76 76 76 92 95 96 102 106 111 112 113 114 115 116 117 118
MAINFN               : 
MATCH                : 
MAYORQUE             : 52
MENORQUE             : 53
MINUS                : 64
MOVE                 : 
MULTIASIGN           : 
MUT                  : 31 75 76 104 105 114
NEW                  : 31 39 68 114
NFLOATTYPE           : 51
NINTTYPE             : 33 33 37 48
OK                   : 
OR                   : 78
PARSE                : 
PLUS                 : 62 131
POINT                : 75 76 76 96 116 118
POINTERSIZE          : 
POP_BACK             : 118
PORCENTAJE           : 65
PRINTLN              : 95
PRIV                 : 
PUB                  : 
PUSH                 : 96
PUSH_FRONT           : 116
RCOR                 : 
READLINE             : 75 76
REF                  : 
RESTAASIGN           : 
RETURN               : 115
RLLAVE               : 35 86 92 100 101 102 103 106 107 115 117
RPAREN               : 31 39 68 72 75 75 76 76 76 92 95 96 102 106 111 112 113 114 115 116 117 118
SELF                 : 
SIZEOF               : 
STATIC               : 89
STDIN                : 75 76
STR                  : 89 90
STRING               : 45 72 72 79
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 63
TRUE                 : 18 93
TYPE                 : 
TYPEOF               : 
UINT128              : 84 128
UINT16               : 81 125
UINT32               : 82 126
UINT64               : 83 127
UINT8                : 80 124
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 31
WHERE                : 
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
boolean              : 38 38 69 69 70 85 98
comparacion          : 25 109 110 111 112
conectores           : 24
cuerpo               : 0
cuerpof              : 4 35 100 101 102 103 106 107 115 117
datatype             : 87 88 115 117
elseblock            : 10
elseifblock          : 9 101
entrada              : 15
estructuras          : 105
expresion            : 23
floatsize            : 43 56
funcion              : 2
hashmap              : 27
ifblock              : 8 100 102 103
ifcondicion          : 97 110 112 113
ifparams             : 35 102 103 106 107 115
impresion            : 6
intsize              : 36 37 41
linkedlist           : 26
llpopback            : 13
llpushfront          : 12
loop                 : 7
metodo               : 1 3 4 86 92
params               : 88 92 115 117
signo                : 40
signocompar          : 28 29 30 32 33 34 38
signoconect          : 69 71 110 112
strsize              : 44 67
sumaint              : 14
uintsize             : 42 47
valor                : 104 108
valornumerico        : 17 40 40
vectorpush           : 11
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (92) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (115) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (36) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (37) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (47) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (56) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (67) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (72) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (79) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (85) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (91) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (104) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> . LET ID IGUAL valor ENDCHAR
    (114) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (119) asignacion -> . CONST ID COLON INT8 IGUAL INTTYPE ENDCHAR
    (120) asignacion -> . CONST ID COLON INT16 IGUAL INTTYPE ENDCHAR
    (121) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (122) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (123) asignacion -> . CONST ID COLON INT128 IGUAL INTTYPE ENDCHAR
    (124) asignacion -> . CONST ID COLON UINT8 IGUAL INTTYPE ENDCHAR
    (125) asignacion -> . CONST ID COLON UINT16 IGUAL INTTYPE ENDCHAR
    (126) asignacion -> . CONST ID COLON UINT32 IGUAL INTTYPE ENDCHAR
    (127) asignacion -> . CONST ID COLON UINT64 IGUAL INTTYPE ENDCHAR
    (128) asignacion -> . CONST ID COLON UINT128 IGUAL INTTYPE ENDCHAR
    (129) asignacion -> . CONST ID COLON FLOAT32 IGUAL INTTYPE ENDCHAR
    (130) asignacion -> . CONST ID COLON FLOAT64 IGUAL INTTYPE ENDCHAR
    (95) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (86) loop -> . LOOP LLLAVE metodo RLLAVE
    (106) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (107) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (101) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (96) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> . ID PLUS ID
    (75) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (76) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (5) metodo -> asignacion .

    $end            reduce using rule 5 (metodo -> asignacion .)
    RLLAVE          reduce using rule 5 (metodo -> asignacion .)
    LET             reduce using rule 5 (metodo -> asignacion .)
    CONST           reduce using rule 5 (metodo -> asignacion .)
    PRINTLN         reduce using rule 5 (metodo -> asignacion .)
    LOOP            reduce using rule 5 (metodo -> asignacion .)
    IF              reduce using rule 5 (metodo -> asignacion .)
    ID              reduce using rule 5 (metodo -> asignacion .)
    IO              reduce using rule 5 (metodo -> asignacion .)
    WHILE           reduce using rule 5 (metodo -> asignacion .)
    RETURN          reduce using rule 5 (metodo -> asignacion .)


state 5

    (6) metodo -> impresion .

    $end            reduce using rule 6 (metodo -> impresion .)
    RLLAVE          reduce using rule 6 (metodo -> impresion .)
    LET             reduce using rule 6 (metodo -> impresion .)
    CONST           reduce using rule 6 (metodo -> impresion .)
    PRINTLN         reduce using rule 6 (metodo -> impresion .)
    LOOP            reduce using rule 6 (metodo -> impresion .)
    IF              reduce using rule 6 (metodo -> impresion .)
    ID              reduce using rule 6 (metodo -> impresion .)
    IO              reduce using rule 6 (metodo -> impresion .)
    WHILE           reduce using rule 6 (metodo -> impresion .)
    RETURN          reduce using rule 6 (metodo -> impresion .)


state 6

    (7) metodo -> loop .

    $end            reduce using rule 7 (metodo -> loop .)
    RLLAVE          reduce using rule 7 (metodo -> loop .)
    LET             reduce using rule 7 (metodo -> loop .)
    CONST           reduce using rule 7 (metodo -> loop .)
    PRINTLN         reduce using rule 7 (metodo -> loop .)
    LOOP            reduce using rule 7 (metodo -> loop .)
    IF              reduce using rule 7 (metodo -> loop .)
    ID              reduce using rule 7 (metodo -> loop .)
    IO              reduce using rule 7 (metodo -> loop .)
    WHILE           reduce using rule 7 (metodo -> loop .)
    RETURN          reduce using rule 7 (metodo -> loop .)


state 7

    (8) metodo -> ifblock .
    (102) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (103) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (100) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 8 (metodo -> ifblock .)
    RLLAVE          reduce using rule 8 (metodo -> ifblock .)
    LET             reduce using rule 8 (metodo -> ifblock .)
    CONST           reduce using rule 8 (metodo -> ifblock .)
    PRINTLN         reduce using rule 8 (metodo -> ifblock .)
    LOOP            reduce using rule 8 (metodo -> ifblock .)
    IF              reduce using rule 8 (metodo -> ifblock .)
    ID              reduce using rule 8 (metodo -> ifblock .)
    IO              reduce using rule 8 (metodo -> ifblock .)
    WHILE           reduce using rule 8 (metodo -> ifblock .)
    RETURN          reduce using rule 8 (metodo -> ifblock .)
    ELSE            shift and go to state 25


state 8

    (9) metodo -> elseifblock .
    (101) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 9 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 9 (metodo -> elseifblock .)
    LET             reduce using rule 9 (metodo -> elseifblock .)
    CONST           reduce using rule 9 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 9 (metodo -> elseifblock .)
    LOOP            reduce using rule 9 (metodo -> elseifblock .)
    IF              reduce using rule 9 (metodo -> elseifblock .)
    ID              reduce using rule 9 (metodo -> elseifblock .)
    IO              reduce using rule 9 (metodo -> elseifblock .)
    WHILE           reduce using rule 9 (metodo -> elseifblock .)
    RETURN          reduce using rule 9 (metodo -> elseifblock .)
    ELSE            shift and go to state 26


state 9

    (10) metodo -> elseblock .

    $end            reduce using rule 10 (metodo -> elseblock .)
    RLLAVE          reduce using rule 10 (metodo -> elseblock .)
    LET             reduce using rule 10 (metodo -> elseblock .)
    CONST           reduce using rule 10 (metodo -> elseblock .)
    PRINTLN         reduce using rule 10 (metodo -> elseblock .)
    LOOP            reduce using rule 10 (metodo -> elseblock .)
    IF              reduce using rule 10 (metodo -> elseblock .)
    ID              reduce using rule 10 (metodo -> elseblock .)
    IO              reduce using rule 10 (metodo -> elseblock .)
    WHILE           reduce using rule 10 (metodo -> elseblock .)
    RETURN          reduce using rule 10 (metodo -> elseblock .)


state 10

    (11) metodo -> vectorpush .

    $end            reduce using rule 11 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 11 (metodo -> vectorpush .)
    LET             reduce using rule 11 (metodo -> vectorpush .)
    CONST           reduce using rule 11 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 11 (metodo -> vectorpush .)
    LOOP            reduce using rule 11 (metodo -> vectorpush .)
    IF              reduce using rule 11 (metodo -> vectorpush .)
    ID              reduce using rule 11 (metodo -> vectorpush .)
    IO              reduce using rule 11 (metodo -> vectorpush .)
    WHILE           reduce using rule 11 (metodo -> vectorpush .)
    RETURN          reduce using rule 11 (metodo -> vectorpush .)


state 11

    (12) metodo -> llpushfront .

    $end            reduce using rule 12 (metodo -> llpushfront .)
    RLLAVE          reduce using rule 12 (metodo -> llpushfront .)
    LET             reduce using rule 12 (metodo -> llpushfront .)
    CONST           reduce using rule 12 (metodo -> llpushfront .)
    PRINTLN         reduce using rule 12 (metodo -> llpushfront .)
    LOOP            reduce using rule 12 (metodo -> llpushfront .)
    IF              reduce using rule 12 (metodo -> llpushfront .)
    ID              reduce using rule 12 (metodo -> llpushfront .)
    IO              reduce using rule 12 (metodo -> llpushfront .)
    WHILE           reduce using rule 12 (metodo -> llpushfront .)
    RETURN          reduce using rule 12 (metodo -> llpushfront .)


state 12

    (13) metodo -> llpopback .

    $end            reduce using rule 13 (metodo -> llpopback .)
    RLLAVE          reduce using rule 13 (metodo -> llpopback .)
    LET             reduce using rule 13 (metodo -> llpopback .)
    CONST           reduce using rule 13 (metodo -> llpopback .)
    PRINTLN         reduce using rule 13 (metodo -> llpopback .)
    LOOP            reduce using rule 13 (metodo -> llpopback .)
    IF              reduce using rule 13 (metodo -> llpopback .)
    ID              reduce using rule 13 (metodo -> llpopback .)
    IO              reduce using rule 13 (metodo -> llpopback .)
    WHILE           reduce using rule 13 (metodo -> llpopback .)
    RETURN          reduce using rule 13 (metodo -> llpopback .)


state 13

    (14) metodo -> sumaint .

    $end            reduce using rule 14 (metodo -> sumaint .)
    RLLAVE          reduce using rule 14 (metodo -> sumaint .)
    LET             reduce using rule 14 (metodo -> sumaint .)
    CONST           reduce using rule 14 (metodo -> sumaint .)
    PRINTLN         reduce using rule 14 (metodo -> sumaint .)
    LOOP            reduce using rule 14 (metodo -> sumaint .)
    IF              reduce using rule 14 (metodo -> sumaint .)
    ID              reduce using rule 14 (metodo -> sumaint .)
    IO              reduce using rule 14 (metodo -> sumaint .)
    WHILE           reduce using rule 14 (metodo -> sumaint .)
    RETURN          reduce using rule 14 (metodo -> sumaint .)


state 14

    (15) metodo -> entrada .

    $end            reduce using rule 15 (metodo -> entrada .)
    RLLAVE          reduce using rule 15 (metodo -> entrada .)
    LET             reduce using rule 15 (metodo -> entrada .)
    CONST           reduce using rule 15 (metodo -> entrada .)
    PRINTLN         reduce using rule 15 (metodo -> entrada .)
    LOOP            reduce using rule 15 (metodo -> entrada .)
    IF              reduce using rule 15 (metodo -> entrada .)
    ID              reduce using rule 15 (metodo -> entrada .)
    IO              reduce using rule 15 (metodo -> entrada .)
    WHILE           reduce using rule 15 (metodo -> entrada .)
    RETURN          reduce using rule 15 (metodo -> entrada .)


state 15

    (16) metodo -> while .

    $end            reduce using rule 16 (metodo -> while .)
    RLLAVE          reduce using rule 16 (metodo -> while .)
    LET             reduce using rule 16 (metodo -> while .)
    CONST           reduce using rule 16 (metodo -> while .)
    PRINTLN         reduce using rule 16 (metodo -> while .)
    LOOP            reduce using rule 16 (metodo -> while .)
    IF              reduce using rule 16 (metodo -> while .)
    ID              reduce using rule 16 (metodo -> while .)
    IO              reduce using rule 16 (metodo -> while .)
    WHILE           reduce using rule 16 (metodo -> while .)
    RETURN          reduce using rule 16 (metodo -> while .)


state 16

    (92) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (115) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (117) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 27


state 17

    (96) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> ID . POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (118) llpopback -> ID . POINT POP_BACK LPAREN RPAREN ENDCHAR
    (131) sumaint -> ID . PLUS ID

    POINT           shift and go to state 28
    PLUS            shift and go to state 29


state 18

    (31) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (104) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (105) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (108) asignacion -> LET . ID IGUAL valor ENDCHAR
    (114) asignacion -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 30
    ID              shift and go to state 31


state 19

