Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 55    expresion -> valornumerico signo valornumerico
Rule 56    valornumerico -> NINTTYPE
Rule 57    valornumerico -> INTTYPE
Rule 58    valornumerico -> FLOATTYPE
Rule 59    valornumerico -> NFLOATTYPE
Rule 60    asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 61    signocompar -> MAYORQUE
Rule 62    signocompar -> MENORQUE
Rule 63    signocompar -> DIFERENTE
Rule 64    signocompar -> IDENTICO
Rule 65    strsize -> AMPERSAND COMILLA STATIC STR
Rule 66    strsize -> AMPERSAND STR
Rule 67    boolean -> TRUE
Rule 68    boolean -> FALSE
Rule 69    asignacion -> CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
Rule 70    signo -> PLUS
Rule 71    signo -> TIMES
Rule 72    signo -> MINUS
Rule 73    signo -> PORCENTAJE
Rule 74    signo -> DIVIDE
Rule 75    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 76    conectores -> boolean signoconect boolean
Rule 77    conectores -> EXCLAM boolean
Rule 78    conectores -> ID signoconect ID
Rule 79    asignacion -> CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
Rule 80    ifparams -> ifcondicion
Rule 81    ifparams -> boolean
Rule 82    ifparams -> ID
Rule 83    signoconect -> DAMPERSAND
Rule 84    signoconect -> OR
Rule 85    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 86    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 87    asignacion -> CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
Rule 88    elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 89    elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 90    asignacion -> CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
Rule 91    loop -> LOOP LLLAVE metodo RLLAVE
Rule 92    params -> ID COLON datatype
Rule 93    params -> ID COLON datatype COMA params
Rule 94    elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 95    elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 96    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 97    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 98    ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 99    ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 100   impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 101   asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 102   ifcondicion -> comparacion
Rule 103   ifcondicion -> comparacion signoconect ifcondicion
Rule 104   ifcondicion -> LPAREN comparacion RPAREN
Rule 105   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 106   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 107   vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
Rule 108   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 109   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
Rule 110   asignacion -> LET MUT ID IGUAL valor ENDCHAR
Rule 111   asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 112   asignacion -> LET ID IGUAL valor ENDCHAR

Terminals, with rules where they appear

AMPERSAND            : 65 66 85 86
ARROWOPT             : 108 109
ASYNC                : 
AWAIT                : 
BOOL                 : 28 96
BREAK                : 
CHAR                 : 101
COLON                : 47 48 60 69 79 87 90 92 93 96 101
COMA                 : 93
COMILLA              : 65
CONST                : 47 48 60 69 79 87 90 96 101
CONTINUE             : 
DAMPERSAND           : 83
DIFERENTE            : 63
DIVASIGN             : 
DIVIDE               : 74
DOLAR                : 
DOSDOBLEPUNTOS       : 42 49 75 85 86 87
DYN                  : 
ELSE                 : 88 89 94 95
ENDCHAR              : 42 47 48 60 69 75 79 85 86 87 90 96 100 101 107 108 110 111 112
ENUM                 : 
ERR                  : 
EXCLAM               : 77
EXPECT               : 86
FALSE                : 16 68
FINAL                : 
FLOAT32              : 45
FLOAT64              : 46
FLOATTYPE            : 41 41 58 69
FN                   : 97 108 109
FOR                  : 
FORMAT               : 
FROM                 : 87
HASHMAP              : 49
ID                   : 17 29 29 42 47 48 60 69 78 78 79 82 85 86 87 90 92 93 96 97 101 107 108 109 109 110 111 112
IDCHAR               : 18 30 30 101
IDENTICO             : 64
IDSTRING             : 19 31 31 79 86 87 90 100
IF                   : 94 95 98 99
IGUAL                : 42 47 48 60 69 79 87 90 96 101 110 111 112
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 38
INT16                : 35
INT32                : 36
INT64                : 37
INT8                 : 34
INTERRO              : 
INTTYPE              : 39 39 47 57 60 107
IO                   : 85 86
LCOR                 : 
LET                  : 42 110 111 112
LINKEDLIST           : 75
LLLAVE               : 43 88 89 91 94 95 97 98 99 108 109
LOOP                 : 91
LPAREN               : 42 49 75 85 85 86 86 86 87 94 97 98 100 104 105 106 107 108 109
MAINFN               : 
MATCH                : 
MAYORQUE             : 61
MENORQUE             : 62
MINUS                : 72
MOVE                 : 
MULTIASIGN           : 
MUT                  : 42 85 86 110 111
NEW                  : 42 49 75
NFLOATTYPE           : 59
NINTTYPE             : 40 40 48 56
OK                   : 
OR                   : 84
PARSE                : 
PLUS                 : 70
POINT                : 85 86 86 107
POINTERSIZE          : 
PORCENTAJE           : 73
PRINTLN              : 100
PRIV                 : 
PUB                  : 
PUSH                 : 107
RCOR                 : 
READLINE             : 85 86
REF                  : 
RESTAASIGN           : 
RETURN               : 108
RLLAVE               : 43 88 89 91 94 95 97 98 99 108 109
RPAREN               : 42 49 75 85 85 86 86 86 87 94 97 98 100 104 105 106 107 108 109
SELF                 : 
SIZEOF               : 
STATIC               : 65
STDIN                : 85 86
STR                  : 65 66
STRING               : 27 87 87 90
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 71
TRUE                 : 15 67
TYPE                 : 
TYPEOF               : 
UINT128              : 54
UINT16               : 51
UINT32               : 52
UINT64               : 53
UINT8                : 50
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 42
WHERE                : 
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

asignacion           : 5
boolean              : 44 44 76 76 77 81 96
comparacion          : 22 102 103 104 105
conectores           : 21
cuerpo               : 0
cuerpof              : 4 43 88 89 94 95 98 99 108 109
datatype             : 92 93 108 109
elseblock            : 10
elseifblock          : 9 89
entrada              : 12
estructuras          : 111
expresion            : 20
floatsize            : 25 69
funcion              : 2
hashmap              : 33
ifblock              : 8 88 94 95
ifcondicion          : 80 103 105 106
ifparams             : 43 94 95 98 99 108
impresion            : 6
intsize              : 23 47 48
linkedlist           : 32
loop                 : 7
metodo               : 1 3 4 91 97
params               : 93 97 108 109
signo                : 55
signocompar          : 29 30 31 39 40 41 44
signoconect          : 76 78 103 105
strsize              : 26 79
uintsize             : 24 60
valor                : 110 112
valornumerico        : 14 55 55
vectorpush           : 11
while                : 13

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . entrada
    (13) metodo -> . while
    (97) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (108) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (42) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (47) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (110) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> . LET ID IGUAL valor ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (91) loop -> . LOOP LLLAVE metodo RLLAVE
    (98) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (89) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (107) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (43) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOOP            shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 14
    IO              shift and go to state 20
    WHILE           shift and go to state 21

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    entrada                        shift and go to state 11
    while                          shift and go to state 12

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (5) metodo -> asignacion .

    $end            reduce using rule 5 (metodo -> asignacion .)
    RLLAVE          reduce using rule 5 (metodo -> asignacion .)
    LET             reduce using rule 5 (metodo -> asignacion .)
    CONST           reduce using rule 5 (metodo -> asignacion .)
    PRINTLN         reduce using rule 5 (metodo -> asignacion .)
    LOOP            reduce using rule 5 (metodo -> asignacion .)
    IF              reduce using rule 5 (metodo -> asignacion .)
    ID              reduce using rule 5 (metodo -> asignacion .)
    IO              reduce using rule 5 (metodo -> asignacion .)
    WHILE           reduce using rule 5 (metodo -> asignacion .)
    RETURN          reduce using rule 5 (metodo -> asignacion .)


state 5

    (6) metodo -> impresion .

    $end            reduce using rule 6 (metodo -> impresion .)
    RLLAVE          reduce using rule 6 (metodo -> impresion .)
    LET             reduce using rule 6 (metodo -> impresion .)
    CONST           reduce using rule 6 (metodo -> impresion .)
    PRINTLN         reduce using rule 6 (metodo -> impresion .)
    LOOP            reduce using rule 6 (metodo -> impresion .)
    IF              reduce using rule 6 (metodo -> impresion .)
    ID              reduce using rule 6 (metodo -> impresion .)
    IO              reduce using rule 6 (metodo -> impresion .)
    WHILE           reduce using rule 6 (metodo -> impresion .)
    RETURN          reduce using rule 6 (metodo -> impresion .)


state 6

    (7) metodo -> loop .

    $end            reduce using rule 7 (metodo -> loop .)
    RLLAVE          reduce using rule 7 (metodo -> loop .)
    LET             reduce using rule 7 (metodo -> loop .)
    CONST           reduce using rule 7 (metodo -> loop .)
    PRINTLN         reduce using rule 7 (metodo -> loop .)
    LOOP            reduce using rule 7 (metodo -> loop .)
    IF              reduce using rule 7 (metodo -> loop .)
    ID              reduce using rule 7 (metodo -> loop .)
    IO              reduce using rule 7 (metodo -> loop .)
    WHILE           reduce using rule 7 (metodo -> loop .)
    RETURN          reduce using rule 7 (metodo -> loop .)


state 7

    (8) metodo -> ifblock .
    (94) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 8 (metodo -> ifblock .)
    RLLAVE          reduce using rule 8 (metodo -> ifblock .)
    LET             reduce using rule 8 (metodo -> ifblock .)
    CONST           reduce using rule 8 (metodo -> ifblock .)
    PRINTLN         reduce using rule 8 (metodo -> ifblock .)
    LOOP            reduce using rule 8 (metodo -> ifblock .)
    IF              reduce using rule 8 (metodo -> ifblock .)
    ID              reduce using rule 8 (metodo -> ifblock .)
    IO              reduce using rule 8 (metodo -> ifblock .)
    WHILE           reduce using rule 8 (metodo -> ifblock .)
    RETURN          reduce using rule 8 (metodo -> ifblock .)
    ELSE            shift and go to state 22


state 8

    (9) metodo -> elseifblock .
    (89) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 9 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 9 (metodo -> elseifblock .)
    LET             reduce using rule 9 (metodo -> elseifblock .)
    CONST           reduce using rule 9 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 9 (metodo -> elseifblock .)
    LOOP            reduce using rule 9 (metodo -> elseifblock .)
    IF              reduce using rule 9 (metodo -> elseifblock .)
    ID              reduce using rule 9 (metodo -> elseifblock .)
    IO              reduce using rule 9 (metodo -> elseifblock .)
    WHILE           reduce using rule 9 (metodo -> elseifblock .)
    RETURN          reduce using rule 9 (metodo -> elseifblock .)
    ELSE            shift and go to state 23


state 9

    (10) metodo -> elseblock .

    $end            reduce using rule 10 (metodo -> elseblock .)
    RLLAVE          reduce using rule 10 (metodo -> elseblock .)
    LET             reduce using rule 10 (metodo -> elseblock .)
    CONST           reduce using rule 10 (metodo -> elseblock .)
    PRINTLN         reduce using rule 10 (metodo -> elseblock .)
    LOOP            reduce using rule 10 (metodo -> elseblock .)
    IF              reduce using rule 10 (metodo -> elseblock .)
    ID              reduce using rule 10 (metodo -> elseblock .)
    IO              reduce using rule 10 (metodo -> elseblock .)
    WHILE           reduce using rule 10 (metodo -> elseblock .)
    RETURN          reduce using rule 10 (metodo -> elseblock .)


state 10

    (11) metodo -> vectorpush .

    $end            reduce using rule 11 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 11 (metodo -> vectorpush .)
    LET             reduce using rule 11 (metodo -> vectorpush .)
    CONST           reduce using rule 11 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 11 (metodo -> vectorpush .)
    LOOP            reduce using rule 11 (metodo -> vectorpush .)
    IF              reduce using rule 11 (metodo -> vectorpush .)
    ID              reduce using rule 11 (metodo -> vectorpush .)
    IO              reduce using rule 11 (metodo -> vectorpush .)
    WHILE           reduce using rule 11 (metodo -> vectorpush .)
    RETURN          reduce using rule 11 (metodo -> vectorpush .)


state 11

    (12) metodo -> entrada .

    $end            reduce using rule 12 (metodo -> entrada .)
    RLLAVE          reduce using rule 12 (metodo -> entrada .)
    LET             reduce using rule 12 (metodo -> entrada .)
    CONST           reduce using rule 12 (metodo -> entrada .)
    PRINTLN         reduce using rule 12 (metodo -> entrada .)
    LOOP            reduce using rule 12 (metodo -> entrada .)
    IF              reduce using rule 12 (metodo -> entrada .)
    ID              reduce using rule 12 (metodo -> entrada .)
    IO              reduce using rule 12 (metodo -> entrada .)
    WHILE           reduce using rule 12 (metodo -> entrada .)
    RETURN          reduce using rule 12 (metodo -> entrada .)


state 12

    (13) metodo -> while .

    $end            reduce using rule 13 (metodo -> while .)
    RLLAVE          reduce using rule 13 (metodo -> while .)
    LET             reduce using rule 13 (metodo -> while .)
    CONST           reduce using rule 13 (metodo -> while .)
    PRINTLN         reduce using rule 13 (metodo -> while .)
    LOOP            reduce using rule 13 (metodo -> while .)
    IF              reduce using rule 13 (metodo -> while .)
    ID              reduce using rule 13 (metodo -> while .)
    IO              reduce using rule 13 (metodo -> while .)
    WHILE           reduce using rule 13 (metodo -> while .)
    RETURN          reduce using rule 13 (metodo -> while .)


state 13

    (97) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (108) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 24


state 14

    (107) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR

    POINT           shift and go to state 25


state 15

    (42) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (110) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (111) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (112) asignacion -> LET . ID IGUAL valor ENDCHAR

    MUT             shift and go to state 26
    ID              shift and go to state 27


state 16

    (47) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (79) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (90) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (101) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 28


state 17

    (100) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 29


state 18

    (91) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 30


state 19

    (98) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (99) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (80) ifparams -> . ifcondicion
    (81) ifparams -> . boolean
    (82) ifparams -> . ID
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 31
    ID              shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 32
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 20

    (85) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO . DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 44


state 21

    (43) while -> WHILE . ifparams LLLAVE cuerpof RLLAVE
    (80) ifparams -> . ifcondicion
    (81) ifparams -> . boolean
    (82) ifparams -> . ID
    (102) ifcondicion -> . comparacion
    (103) ifcondicion -> . comparacion signoconect ifcondicion
    (104) ifcondicion -> . LPAREN comparacion RPAREN
    (105) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (106) ifcondicion -> . LPAREN ifcondicion RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (44) comparacion -> . boolean signocompar boolean

    ID              shift and go to state 35
    LPAREN          shift and go to state 46
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IDCHAR          shift and go to state 39
    IDSTRING        shift and go to state 40
    INTTYPE         shift and go to state 41
    NINTTYPE        shift and go to state 42
    FLOATTYPE       shift and go to state 43

    ifparams                       shift and go to state 45
    ifcondicion                    shift and go to state 33
    boolean                        shift and go to state 34
    comparacion                    shift and go to state 36

state 22

    (94) elseifblock -> ifblock ELSE . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> ifblock ELSE . IF ifparams LLLAVE cuerpof RLLAVE
    (88) elseblock -> ifblock ELSE . LLLAVE cuerpof RLLAVE

    IF              shift and go to state 47
    LLLAVE          shift and go to state 48


state 23

    (89) elseblock -> elseifblock ELSE . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 49


state 24

    (97) funcion -> FN ID . LPAREN params RPAREN LLLAVE metodo RLLAVE
    (108) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (109) funcion -> FN ID . LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LPAREN          shift and go to state 50


state 25

    (107) vectorpush -> ID POINT . PUSH LPAREN INTTYPE RPAREN ENDCHAR

    PUSH            shift and go to state 51


state 26

    (42) asignacion -> LET MUT . ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (110) asignacion -> LET MUT . ID IGUAL valor ENDCHAR
    (111) asignacion -> LET MUT . ID IGUAL estructuras ENDCHAR

    ID              shift and go to state 52


state 27

    (112) asignacion -> LET ID . IGUAL valor ENDCHAR

    IGUAL           shift and go to state 53


state 28

    (47) asignacion -> CONST ID . COLON intsize IGUAL INTTYPE ENDCHAR
    (48) asignacion -> CONST ID . COLON intsize IGUAL NINTTYPE ENDCHAR
    (60) asignacion -> CONST ID . COLON uintsize IGUAL INTTYPE ENDCHAR
    (69) asignacion -> CONST ID . COLON floatsize IGUAL FLOATTYPE ENDCHAR
