Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 45    comparacion -> boolean signocompar boolean
Rule 46    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 47    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 48    datatype -> intsize
Rule 49    datatype -> uintsize
Rule 50    datatype -> floatsize
Rule 51    datatype -> strsize
Rule 52    datatype -> STRING
Rule 53    datatype -> BOOL
Rule 54    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 55    expresion -> valornumerico signo valornumerico
Rule 56    signocompar -> MAYORQUE
Rule 57    signocompar -> MENORQUE
Rule 58    signocompar -> DIFERENTE
Rule 59    signocompar -> IDENTICO
Rule 60    valornumerico -> NINTTYPE
Rule 61    valornumerico -> INTTYPE
Rule 62    valornumerico -> FLOATTYPE
Rule 63    valornumerico -> NFLOATTYPE
Rule 64    asignacion -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 65    intsize -> INT8
Rule 66    intsize -> INT16
Rule 67    intsize -> INT32
Rule 68    intsize -> INT64
Rule 69    intsize -> INT128
Rule 70    linkedlist -> LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 71    llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
Rule 72    conectores -> boolean signoconect boolean
Rule 73    conectores -> EXCLAM boolean
Rule 74    conectores -> ID signoconect ID
Rule 75    signo -> PLUS
Rule 76    signo -> TIMES
Rule 77    signo -> MINUS
Rule 78    signo -> PORCENTAJE
Rule 79    signo -> DIVIDE
Rule 80    floatsize -> FLOAT32
Rule 81    floatsize -> FLOAT64
Rule 82    signoconect -> DAMPERSAND
Rule 83    signoconect -> OR
Rule 84    uintsize -> UINT8
Rule 85    uintsize -> UINT16
Rule 86    uintsize -> UINT32
Rule 87    uintsize -> UINT64
Rule 88    uintsize -> UINT128
Rule 89    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 90    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 91    llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR
Rule 92    loop -> LOOP LLLAVE metodo RLLAVE
Rule 93    strsize -> AMPERSAND COMILLA STATIC STR
Rule 94    strsize -> AMPERSAND STR
Rule 95    params -> ID COLON datatype
Rule 96    params -> ID COLON datatype COMA params
Rule 97    boolean -> TRUE
Rule 98    boolean -> FALSE
Rule 99    funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 100   impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
Rule 101   asignacion -> CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
Rule 102   ifparams -> ifcondicion
Rule 103   ifparams -> boolean
Rule 104   ifparams -> ID
Rule 105   asignacion -> CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
Rule 106   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 107   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 108   asignacion -> CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
Rule 109   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 110   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 111   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 112   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 113   sumaint -> ID PLUS ID
Rule 114   ifcondicion -> comparacion
Rule 115   ifcondicion -> comparacion signoconect ifcondicion
Rule 116   ifcondicion -> LPAREN comparacion RPAREN
Rule 117   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 118   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 119   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 120   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 89 90 93 94
ARROWOPT             : 119 120
ASYNC                : 
AWAIT                : 
BOOL                 : 44 53
BREAK                : 
CHAR                 : 47
COLON                : 20 21 32 34 38 44 47 95 96 101 105 108
COMA                 : 96
COMILLA              : 93
CONST                : 20 21 32 34 38 44 47 101 105 108
CONTINUE             : 
DAMPERSAND           : 82
DIFERENTE            : 58
DIVASIGN             : 
DIVIDE               : 79
DOLAR                : 
DOSDOBLEPUNTOS       : 31 34 54 64 70 89 90
DYN                  : 
ELSE                 : 106 107 109 110
ENDCHAR              : 5 6 19 20 21 31 32 33 34 38 44 47 64 70 71 89 90 91 100 101 105 108 119
ENUM                 : 
ERR                  : 
EXCLAM               : 73
EXPECT               : 90
FALSE                : 24 98
FINAL                : 
FLOAT32              : 80
FLOAT64              : 81
FLOATTYPE            : 41 41 62
FN                   : 99 119 120
FOR                  : 
FORMAT               : 
FROM                 : 34
HASHMAP              : 54
ID                   : 5 6 19 20 21 25 31 32 33 34 35 35 38 44 47 64 71 74 74 89 90 91 95 96 99 101 104 105 108 113 113 119 120 120
IDCHAR               : 26 36 36 47
IDENTICO             : 59
IDSTRING             : 27 32 34 37 37 38 90 100
IF                   : 109 110 111 112
IGUAL                : 5 6 19 20 21 31 32 34 38 44 47 64 101 105 108
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 69
INT16                : 66
INT32                : 67 105
INT64                : 68 108
INT8                 : 65
INTERRO              : 
INTTYPE              : 20 33 39 39 61 71 101 105 108
IO                   : 89 90
LCOR                 : 
LET                  : 5 6 19 31 64
LINKEDLIST           : 64 70
LLLAVE               : 46 92 99 106 107 109 110 111 112 119 120
LOOP                 : 92
LPAREN               : 31 33 34 54 64 70 71 89 89 90 90 90 91 99 100 109 111 116 117 118 119 120
MAINFN               : 
MATCH                : 
MAYORQUE             : 56
MENORQUE             : 57
MINUS                : 77
MOVE                 : 
MULTIASIGN           : 
MUT                  : 5 6 31 64 89 90
NEW                  : 31 54 64 70
NFLOATTYPE           : 63
NINTTYPE             : 21 40 40 60
OK                   : 
OR                   : 83
PARSE                : 
PLUS                 : 75 113
POINT                : 33 71 89 90 90 91
POINTERSIZE          : 
POP_BACK             : 91
PORCENTAJE           : 78
PRINTLN              : 100
PRIV                 : 
PUB                  : 
PUSH                 : 33
PUSH_FRONT           : 71
RCOR                 : 
READLINE             : 89 90
REF                  : 
RESTAASIGN           : 
RETURN               : 119
RLLAVE               : 46 92 99 106 107 109 110 111 112 119 120
RPAREN               : 31 33 34 54 64 70 71 89 89 90 90 90 91 99 100 109 111 116 117 118 119 120
SELF                 : 
SIZEOF               : 
STATIC               : 93
STDIN                : 89 90
STR                  : 93 94
STRING               : 34 34 38 52
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 76
TRUE                 : 23 97
TYPE                 : 
TYPEOF               : 
UINT128              : 88
UINT16               : 85
UINT32               : 86
UINT64               : 87
UINT8                : 84
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 31
WHERE                : 
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
boolean              : 44 45 45 72 72 73 103
comparacion          : 30 114 115 116 117
conectores           : 29
cuerpo               : 0
cuerpof              : 4 46 106 107 109 110 111 112 119 120
datatype             : 95 96 119 120
elseblock            : 12
elseifblock          : 11 107
entrada              : 17
estructuras          : 6
expresion            : 28
floatsize            : 50
funcion              : 2
hashmap              : 43
ifblock              : 10 106 109 110
ifcondicion          : 102 115 117 118
ifparams             : 46 109 110 111 112 119
impresion            : 8
intsize              : 20 21 48
linkedlist           : 42
llpopback            : 15
llpushfront          : 14
loop                 : 9
metodo               : 1 3 4 92 99
params               : 96 99 119 120
signo                : 55
signocompar          : 35 36 37 39 40 41 45
signoconect          : 72 74 115 117
strsize              : 32 51
sumaint              : 16
uintsize             : 49 101
valor                : 5 19
valornumerico        : 22 55 55
vectorpush           : 13
while                : 18

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (99) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (119) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    FN              shift and go to state 16
    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (7) metodo -> asignacion .

    $end            reduce using rule 7 (metodo -> asignacion .)
    RLLAVE          reduce using rule 7 (metodo -> asignacion .)
    LET             reduce using rule 7 (metodo -> asignacion .)
    CONST           reduce using rule 7 (metodo -> asignacion .)
    PRINTLN         reduce using rule 7 (metodo -> asignacion .)
    LOOP            reduce using rule 7 (metodo -> asignacion .)
    IF              reduce using rule 7 (metodo -> asignacion .)
    ID              reduce using rule 7 (metodo -> asignacion .)
    IO              reduce using rule 7 (metodo -> asignacion .)
    WHILE           reduce using rule 7 (metodo -> asignacion .)
    RETURN          reduce using rule 7 (metodo -> asignacion .)


state 5

    (8) metodo -> impresion .

    $end            reduce using rule 8 (metodo -> impresion .)
    RLLAVE          reduce using rule 8 (metodo -> impresion .)
    LET             reduce using rule 8 (metodo -> impresion .)
    CONST           reduce using rule 8 (metodo -> impresion .)
    PRINTLN         reduce using rule 8 (metodo -> impresion .)
    LOOP            reduce using rule 8 (metodo -> impresion .)
    IF              reduce using rule 8 (metodo -> impresion .)
    ID              reduce using rule 8 (metodo -> impresion .)
    IO              reduce using rule 8 (metodo -> impresion .)
    WHILE           reduce using rule 8 (metodo -> impresion .)
    RETURN          reduce using rule 8 (metodo -> impresion .)


state 6

    (9) metodo -> loop .

    $end            reduce using rule 9 (metodo -> loop .)
    RLLAVE          reduce using rule 9 (metodo -> loop .)
    LET             reduce using rule 9 (metodo -> loop .)
    CONST           reduce using rule 9 (metodo -> loop .)
    PRINTLN         reduce using rule 9 (metodo -> loop .)
    LOOP            reduce using rule 9 (metodo -> loop .)
    IF              reduce using rule 9 (metodo -> loop .)
    ID              reduce using rule 9 (metodo -> loop .)
    IO              reduce using rule 9 (metodo -> loop .)
    WHILE           reduce using rule 9 (metodo -> loop .)
    RETURN          reduce using rule 9 (metodo -> loop .)


state 7

    (10) metodo -> ifblock .
    (109) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 10 (metodo -> ifblock .)
    RLLAVE          reduce using rule 10 (metodo -> ifblock .)
    LET             reduce using rule 10 (metodo -> ifblock .)
    CONST           reduce using rule 10 (metodo -> ifblock .)
    PRINTLN         reduce using rule 10 (metodo -> ifblock .)
    LOOP            reduce using rule 10 (metodo -> ifblock .)
    IF              reduce using rule 10 (metodo -> ifblock .)
    ID              reduce using rule 10 (metodo -> ifblock .)
    IO              reduce using rule 10 (metodo -> ifblock .)
    WHILE           reduce using rule 10 (metodo -> ifblock .)
    RETURN          reduce using rule 10 (metodo -> ifblock .)
    ELSE            shift and go to state 25


state 8

    (11) metodo -> elseifblock .
    (107) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 11 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 11 (metodo -> elseifblock .)
    LET             reduce using rule 11 (metodo -> elseifblock .)
    CONST           reduce using rule 11 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 11 (metodo -> elseifblock .)
    LOOP            reduce using rule 11 (metodo -> elseifblock .)
    IF              reduce using rule 11 (metodo -> elseifblock .)
    ID              reduce using rule 11 (metodo -> elseifblock .)
    IO              reduce using rule 11 (metodo -> elseifblock .)
    WHILE           reduce using rule 11 (metodo -> elseifblock .)
    RETURN          reduce using rule 11 (metodo -> elseifblock .)
    ELSE            shift and go to state 26


state 9

    (12) metodo -> elseblock .

    $end            reduce using rule 12 (metodo -> elseblock .)
    RLLAVE          reduce using rule 12 (metodo -> elseblock .)
    LET             reduce using rule 12 (metodo -> elseblock .)
    CONST           reduce using rule 12 (metodo -> elseblock .)
    PRINTLN         reduce using rule 12 (metodo -> elseblock .)
    LOOP            reduce using rule 12 (metodo -> elseblock .)
    IF              reduce using rule 12 (metodo -> elseblock .)
    ID              reduce using rule 12 (metodo -> elseblock .)
    IO              reduce using rule 12 (metodo -> elseblock .)
    WHILE           reduce using rule 12 (metodo -> elseblock .)
    RETURN          reduce using rule 12 (metodo -> elseblock .)


state 10

    (13) metodo -> vectorpush .

    $end            reduce using rule 13 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 13 (metodo -> vectorpush .)
    LET             reduce using rule 13 (metodo -> vectorpush .)
    CONST           reduce using rule 13 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 13 (metodo -> vectorpush .)
    LOOP            reduce using rule 13 (metodo -> vectorpush .)
    IF              reduce using rule 13 (metodo -> vectorpush .)
    ID              reduce using rule 13 (metodo -> vectorpush .)
    IO              reduce using rule 13 (metodo -> vectorpush .)
    WHILE           reduce using rule 13 (metodo -> vectorpush .)
    RETURN          reduce using rule 13 (metodo -> vectorpush .)


state 11

    (14) metodo -> llpushfront .

    $end            reduce using rule 14 (metodo -> llpushfront .)
    RLLAVE          reduce using rule 14 (metodo -> llpushfront .)
    LET             reduce using rule 14 (metodo -> llpushfront .)
    CONST           reduce using rule 14 (metodo -> llpushfront .)
    PRINTLN         reduce using rule 14 (metodo -> llpushfront .)
    LOOP            reduce using rule 14 (metodo -> llpushfront .)
    IF              reduce using rule 14 (metodo -> llpushfront .)
    ID              reduce using rule 14 (metodo -> llpushfront .)
    IO              reduce using rule 14 (metodo -> llpushfront .)
    WHILE           reduce using rule 14 (metodo -> llpushfront .)
    RETURN          reduce using rule 14 (metodo -> llpushfront .)


state 12

    (15) metodo -> llpopback .

    $end            reduce using rule 15 (metodo -> llpopback .)
    RLLAVE          reduce using rule 15 (metodo -> llpopback .)
    LET             reduce using rule 15 (metodo -> llpopback .)
    CONST           reduce using rule 15 (metodo -> llpopback .)
    PRINTLN         reduce using rule 15 (metodo -> llpopback .)
    LOOP            reduce using rule 15 (metodo -> llpopback .)
    IF              reduce using rule 15 (metodo -> llpopback .)
    ID              reduce using rule 15 (metodo -> llpopback .)
    IO              reduce using rule 15 (metodo -> llpopback .)
    WHILE           reduce using rule 15 (metodo -> llpopback .)
    RETURN          reduce using rule 15 (metodo -> llpopback .)


state 13

    (16) metodo -> sumaint .

    $end            reduce using rule 16 (metodo -> sumaint .)
    RLLAVE          reduce using rule 16 (metodo -> sumaint .)
    LET             reduce using rule 16 (metodo -> sumaint .)
    CONST           reduce using rule 16 (metodo -> sumaint .)
    PRINTLN         reduce using rule 16 (metodo -> sumaint .)
    LOOP            reduce using rule 16 (metodo -> sumaint .)
    IF              reduce using rule 16 (metodo -> sumaint .)
    ID              reduce using rule 16 (metodo -> sumaint .)
    IO              reduce using rule 16 (metodo -> sumaint .)
    WHILE           reduce using rule 16 (metodo -> sumaint .)
    RETURN          reduce using rule 16 (metodo -> sumaint .)


state 14

    (17) metodo -> entrada .

    $end            reduce using rule 17 (metodo -> entrada .)
    RLLAVE          reduce using rule 17 (metodo -> entrada .)
    LET             reduce using rule 17 (metodo -> entrada .)
    CONST           reduce using rule 17 (metodo -> entrada .)
    PRINTLN         reduce using rule 17 (metodo -> entrada .)
    LOOP            reduce using rule 17 (metodo -> entrada .)
    IF              reduce using rule 17 (metodo -> entrada .)
    ID              reduce using rule 17 (metodo -> entrada .)
    IO              reduce using rule 17 (metodo -> entrada .)
    WHILE           reduce using rule 17 (metodo -> entrada .)
    RETURN          reduce using rule 17 (metodo -> entrada .)


state 15

    (18) metodo -> while .

    $end            reduce using rule 18 (metodo -> while .)
    RLLAVE          reduce using rule 18 (metodo -> while .)
    LET             reduce using rule 18 (metodo -> while .)
    CONST           reduce using rule 18 (metodo -> while .)
    PRINTLN         reduce using rule 18 (metodo -> while .)
    LOOP            reduce using rule 18 (metodo -> while .)
    IF              reduce using rule 18 (metodo -> while .)
    ID              reduce using rule 18 (metodo -> while .)
    IO              reduce using rule 18 (metodo -> while .)
    WHILE           reduce using rule 18 (metodo -> while .)
    RETURN          reduce using rule 18 (metodo -> while .)


state 16

    (99) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (119) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 27


state 17

    (33) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> ID . POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> ID . POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> ID . PLUS ID

    POINT           shift and go to state 28
    PLUS            shift and go to state 29


state 18

    (5) asignacion -> LET . MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> LET . ID IGUAL valor ENDCHAR
    (31) asignacion -> LET . MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (64) asignacion -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 30
    ID              shift and go to state 31


state 19

    (20) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (32) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (101) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> CONST . ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> CONST . ID COLON INT64 IGUAL INTTYPE ENDCHAR

    ID              shift and go to state 32


state 20

    (100) impresion -> PRINTLN . LPAREN IDSTRING RPAREN ENDCHAR

    LPAREN          shift and go to state 33


state 21

    (92) loop -> LOOP . LLLAVE metodo RLLAVE

    LLLAVE          shift and go to state 34


state 22

    (111) ifblock -> IF . LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> IF . ifparams LLLAVE cuerpof RLLAVE
    (102) ifparams -> . ifcondicion
    (103) ifparams -> . boolean
    (104) ifparams -> . ID
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean

    LPAREN          shift and go to state 35
    ID              shift and go to state 39
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    IDCHAR          shift and go to state 43
