Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 46    valor -> ID
Rule 47    valor -> TRUE
Rule 48    valor -> FALSE
Rule 49    valor -> IDCHAR
Rule 50    valor -> IDSTRING
Rule 51    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 52    while -> WHILE ifparams LLLAVE cuerpof RLLAVE
Rule 53    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 54    datatype -> intsize
Rule 55    datatype -> uintsize
Rule 56    datatype -> floatsize
Rule 57    datatype -> strsize
Rule 58    datatype -> STRING
Rule 59    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 60    signocompar -> MAYORQUE
Rule 61    signocompar -> MENORQUE
Rule 62    signocompar -> DIFERENTE
Rule 63    signocompar -> IDENTICO
Rule 64    vec -> VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 65    intsize -> INT8
Rule 66    intsize -> INT16
Rule 67    intsize -> INT32
Rule 68    intsize -> INT64
Rule 69    intsize -> INT128
Rule 70    expresion -> valornumerico signo valornumerico
Rule 71    linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 72    conectores -> boolean signoconect boolean
Rule 73    conectores -> EXCLAM boolean
Rule 74    conectores -> ID signoconect ID
Rule 75    valornumerico -> NINTTYPE
Rule 76    valornumerico -> INTTYPE
Rule 77    valornumerico -> FLOATTYPE
Rule 78    valornumerico -> NFLOATTYPE
Rule 79    floatsize -> FLOAT32
Rule 80    floatsize -> FLOAT64
Rule 81    signoconect -> DAMPERSAND
Rule 82    signoconect -> OR
Rule 83    signo -> PLUS
Rule 84    signo -> TIMES
Rule 85    signo -> MINUS
Rule 86    signo -> PORCENTAJE
Rule 87    signo -> DIVIDE
Rule 88    uintsize -> UINT8
Rule 89    uintsize -> UINT16
Rule 90    uintsize -> UINT32
Rule 91    uintsize -> UINT64
Rule 92    uintsize -> UINT128
Rule 93    loop -> LOOP LLLAVE metodo RLLAVE
Rule 94    params -> ID COLON datatype
Rule 95    params -> ID COLON datatype COMA params
Rule 96    strsize -> AMPERSAND COMILLA STATIC STR
Rule 97    strsize -> AMPERSAND STR
Rule 98    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 99    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 100   funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 101   boolean -> TRUE
Rule 102   boolean -> FALSE
Rule 103   impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR
Rule 104   ifparams -> ifcondicion
Rule 105   ifparams -> boolean
Rule 106   ifparams -> ID
Rule 107   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 108   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 109   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 110   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 111   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 112   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 113   ifcondicion -> comparacion
Rule 114   ifcondicion -> comparacion signoconect ifcondicion
Rule 115   ifcondicion -> LPAREN comparacion RPAREN
Rule 116   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 117   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 118   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 119   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 96 97 98 99
ARROWOPT             : 118 119
ASYNC                : 
AWAIT                : 
BOOL                 : 51
BREAK                : 
CHAR                 : 53
COLON                : 17 18 28 32 33 37 42 51 53 94 95
COMA                 : 95
COMILLA              : 96
CONST                : 17 18 28 32 33 37 42 51 53
CONTINUE             : 
DAMPERSAND           : 81
DIFERENTE            : 62
DIVASIGN             : 
DIVIDE               : 87
DOLAR                : 
DOSDOBLEPUNTOS       : 37 59 64 71 98 99
DYN                  : 
ELSE                 : 107 108 109 110
ENDCHAR              : 5 6 16 17 18 28 32 33 37 42 51 53 71 98 99 103 118
ENUM                 : 
ERR                  : 
EXCLAM               : 73
EXPECT               : 99
FALSE                : 21 48 102
FINAL                : 
FLOAT32              : 79
FLOAT64              : 80
FLOATTYPE            : 32 36 36 44 77
FN                   : 100 118 119
FOR                  : 
FORMAT               : 
FROM                 : 37
HASHMAP              : 59
ID                   : 5 6 16 17 18 22 28 29 29 32 33 37 42 46 51 53 71 74 74 94 95 98 99 100 106 118 119 119
IDCHAR               : 23 30 30 49 53
IDENTICO             : 63
IDSTRING             : 24 31 31 33 37 42 50 99
IF                   : 109 110 111 112
IGUAL                : 5 6 16 17 18 28 32 33 37 42 51 53 71
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 69
INT16                : 66
INT32                : 67
INT64                : 68
INT8                 : 65
INTERRO              : 
INTTYPE              : 17 28 34 34 43 76
IO                   : 98 99
LCOR                 : 
LET                  : 5 6 16 71
LINKEDLIST           : 71
LLLAVE               : 52 93 100 107 108 109 110 111 112 118 119
LOOP                 : 93
LPAREN               : 37 59 64 71 98 98 99 99 99 100 103 109 111 115 116 117 118 119
MAINFN               : 
MATCH                : 
MAYORQUE             : 60
MENORQUE             : 61
MINUS                : 85
MOVE                 : 
MULTIASIGN           : 
MUT                  : 5 6 71 98 99
NEW                  : 59 64 71
NFLOATTYPE           : 78
NINTTYPE             : 18 35 35 45 75
OK                   : 
OR                   : 82
PARSE                : 
PLUS                 : 83
POINT                : 98 99 99
POINTERSIZE          : 
PORCENTAJE           : 86
PRINTLN              : 103
PRIV                 : 
PUB                  : 
RCOR                 : 
READLINE             : 98 99
REF                  : 
RESTAASIGN           : 
RETURN               : 118
RLLAVE               : 52 93 100 107 108 109 110 111 112 118 119
RPAREN               : 37 59 64 71 98 98 99 99 99 100 103 109 111 115 116 117 118 119
SELF                 : 
SIZEOF               : 
STATIC               : 96
STDIN                : 98 99
STR                  : 96 97
STRING               : 37 37 42 58
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 84
TRUE                 : 20 47 101
TYPE                 : 
TYPEOF               : 
UINT128              : 92
UINT16               : 89
UINT32               : 90
UINT64               : 91
UINT8                : 88
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 64
WHERE                : 
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

asignacion           : 7
boolean              : 41 41 51 72 72 73 105
comparacion          : 9 27 113 114 115 116
conectores           : 12 26
cuerpo               : 0
cuerpof              : 4 52 107 108 109 110 111 112 118 119
datatype             : 94 95 118 119
elseblock            : 15
elseifblock          : 14 108
entrada              : 
estructuras          : 6
expresion            : 25
floatsize            : 32 56
funcion              : 2
hashmap              : 39
ifblock              : 13 107 109 110
ifcondicion          : 104 114 116 117
ifparams             : 52 109 110 111 112 118
impresion            : 8
intsize              : 17 18 54
linkedlist           : 10 38
loop                 : 11
metodo               : 1 3 4 93 100
params               : 95 100 118 119
signo                : 70
signocompar          : 29 30 31 34 35 36 41
signoconect          : 72 74 114 116
strsize              : 33 57
uintsize             : 28 55
valor                : 103
valorPam             : 5 16
valornumerico        : 19 70 70
vec                  : 40
while                : 

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (100) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (118) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    FN              shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (7) metodo -> asignacion .

    $end            reduce using rule 7 (metodo -> asignacion .)
    RLLAVE          reduce using rule 7 (metodo -> asignacion .)
    LET             reduce using rule 7 (metodo -> asignacion .)
    CONST           reduce using rule 7 (metodo -> asignacion .)
    PRINTLN         reduce using rule 7 (metodo -> asignacion .)
    ID              reduce using rule 7 (metodo -> asignacion .)
    IDCHAR          reduce using rule 7 (metodo -> asignacion .)
    IDSTRING        reduce using rule 7 (metodo -> asignacion .)
    INTTYPE         reduce using rule 7 (metodo -> asignacion .)
    NINTTYPE        reduce using rule 7 (metodo -> asignacion .)
    FLOATTYPE       reduce using rule 7 (metodo -> asignacion .)
    LOOP            reduce using rule 7 (metodo -> asignacion .)
    EXCLAM          reduce using rule 7 (metodo -> asignacion .)
    IF              reduce using rule 7 (metodo -> asignacion .)
    TRUE            reduce using rule 7 (metodo -> asignacion .)
    FALSE           reduce using rule 7 (metodo -> asignacion .)
    RETURN          reduce using rule 7 (metodo -> asignacion .)


state 5

    (8) metodo -> impresion .

    $end            reduce using rule 8 (metodo -> impresion .)
    RLLAVE          reduce using rule 8 (metodo -> impresion .)
    LET             reduce using rule 8 (metodo -> impresion .)
    CONST           reduce using rule 8 (metodo -> impresion .)
    PRINTLN         reduce using rule 8 (metodo -> impresion .)
    ID              reduce using rule 8 (metodo -> impresion .)
    IDCHAR          reduce using rule 8 (metodo -> impresion .)
    IDSTRING        reduce using rule 8 (metodo -> impresion .)
    INTTYPE         reduce using rule 8 (metodo -> impresion .)
    NINTTYPE        reduce using rule 8 (metodo -> impresion .)
    FLOATTYPE       reduce using rule 8 (metodo -> impresion .)
    LOOP            reduce using rule 8 (metodo -> impresion .)
    EXCLAM          reduce using rule 8 (metodo -> impresion .)
    IF              reduce using rule 8 (metodo -> impresion .)
    TRUE            reduce using rule 8 (metodo -> impresion .)
    FALSE           reduce using rule 8 (metodo -> impresion .)
    RETURN          reduce using rule 8 (metodo -> impresion .)


state 6

    (9) metodo -> comparacion .

    $end            reduce using rule 9 (metodo -> comparacion .)
    RLLAVE          reduce using rule 9 (metodo -> comparacion .)
    LET             reduce using rule 9 (metodo -> comparacion .)
    CONST           reduce using rule 9 (metodo -> comparacion .)
    PRINTLN         reduce using rule 9 (metodo -> comparacion .)
    ID              reduce using rule 9 (metodo -> comparacion .)
    IDCHAR          reduce using rule 9 (metodo -> comparacion .)
    IDSTRING        reduce using rule 9 (metodo -> comparacion .)
    INTTYPE         reduce using rule 9 (metodo -> comparacion .)
    NINTTYPE        reduce using rule 9 (metodo -> comparacion .)
    FLOATTYPE       reduce using rule 9 (metodo -> comparacion .)
    LOOP            reduce using rule 9 (metodo -> comparacion .)
    EXCLAM          reduce using rule 9 (metodo -> comparacion .)
    IF              reduce using rule 9 (metodo -> comparacion .)
    TRUE            reduce using rule 9 (metodo -> comparacion .)
    FALSE           reduce using rule 9 (metodo -> comparacion .)
    RETURN          reduce using rule 9 (metodo -> comparacion .)


state 7

    (10) metodo -> linkedlist .

    $end            reduce using rule 10 (metodo -> linkedlist .)
    RLLAVE          reduce using rule 10 (metodo -> linkedlist .)
    LET             reduce using rule 10 (metodo -> linkedlist .)
    CONST           reduce using rule 10 (metodo -> linkedlist .)
    PRINTLN         reduce using rule 10 (metodo -> linkedlist .)
    ID              reduce using rule 10 (metodo -> linkedlist .)
    IDCHAR          reduce using rule 10 (metodo -> linkedlist .)
    IDSTRING        reduce using rule 10 (metodo -> linkedlist .)
    INTTYPE         reduce using rule 10 (metodo -> linkedlist .)
    NINTTYPE        reduce using rule 10 (metodo -> linkedlist .)
    FLOATTYPE       reduce using rule 10 (metodo -> linkedlist .)
    LOOP            reduce using rule 10 (metodo -> linkedlist .)
    EXCLAM          reduce using rule 10 (metodo -> linkedlist .)
    IF              reduce using rule 10 (metodo -> linkedlist .)
    TRUE            reduce using rule 10 (metodo -> linkedlist .)
    FALSE           reduce using rule 10 (metodo -> linkedlist .)
    RETURN          reduce using rule 10 (metodo -> linkedlist .)


state 8

    (11) metodo -> loop .

    $end            reduce using rule 11 (metodo -> loop .)
    RLLAVE          reduce using rule 11 (metodo -> loop .)
    LET             reduce using rule 11 (metodo -> loop .)
    CONST           reduce using rule 11 (metodo -> loop .)
    PRINTLN         reduce using rule 11 (metodo -> loop .)
    ID              reduce using rule 11 (metodo -> loop .)
    IDCHAR          reduce using rule 11 (metodo -> loop .)
    IDSTRING        reduce using rule 11 (metodo -> loop .)
    INTTYPE         reduce using rule 11 (metodo -> loop .)
    NINTTYPE        reduce using rule 11 (metodo -> loop .)
    FLOATTYPE       reduce using rule 11 (metodo -> loop .)
    LOOP            reduce using rule 11 (metodo -> loop .)
    EXCLAM          reduce using rule 11 (metodo -> loop .)
    IF              reduce using rule 11 (metodo -> loop .)
    TRUE            reduce using rule 11 (metodo -> loop .)
    FALSE           reduce using rule 11 (metodo -> loop .)
    RETURN          reduce using rule 11 (metodo -> loop .)


state 9

    (12) metodo -> conectores .

    $end            reduce using rule 12 (metodo -> conectores .)
    RLLAVE          reduce using rule 12 (metodo -> conectores .)
    LET             reduce using rule 12 (metodo -> conectores .)
    CONST           reduce using rule 12 (metodo -> conectores .)
    PRINTLN         reduce using rule 12 (metodo -> conectores .)
    ID              reduce using rule 12 (metodo -> conectores .)
    IDCHAR          reduce using rule 12 (metodo -> conectores .)
    IDSTRING        reduce using rule 12 (metodo -> conectores .)
    INTTYPE         reduce using rule 12 (metodo -> conectores .)
    NINTTYPE        reduce using rule 12 (metodo -> conectores .)
    FLOATTYPE       reduce using rule 12 (metodo -> conectores .)
    LOOP            reduce using rule 12 (metodo -> conectores .)
    EXCLAM          reduce using rule 12 (metodo -> conectores .)
    IF              reduce using rule 12 (metodo -> conectores .)
    TRUE            reduce using rule 12 (metodo -> conectores .)
    FALSE           reduce using rule 12 (metodo -> conectores .)
    RETURN          reduce using rule 12 (metodo -> conectores .)


state 10

    (13) metodo -> ifblock .
    (109) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 13 (metodo -> ifblock .)
    RLLAVE          reduce using rule 13 (metodo -> ifblock .)
    LET             reduce using rule 13 (metodo -> ifblock .)
    CONST           reduce using rule 13 (metodo -> ifblock .)
    PRINTLN         reduce using rule 13 (metodo -> ifblock .)
    ID              reduce using rule 13 (metodo -> ifblock .)
    IDCHAR          reduce using rule 13 (metodo -> ifblock .)
    IDSTRING        reduce using rule 13 (metodo -> ifblock .)
    INTTYPE         reduce using rule 13 (metodo -> ifblock .)
    NINTTYPE        reduce using rule 13 (metodo -> ifblock .)
    FLOATTYPE       reduce using rule 13 (metodo -> ifblock .)
    LOOP            reduce using rule 13 (metodo -> ifblock .)
    EXCLAM          reduce using rule 13 (metodo -> ifblock .)
    IF              reduce using rule 13 (metodo -> ifblock .)
    TRUE            reduce using rule 13 (metodo -> ifblock .)
    FALSE           reduce using rule 13 (metodo -> ifblock .)
    RETURN          reduce using rule 13 (metodo -> ifblock .)
    ELSE            shift and go to state 29


state 11

    (14) metodo -> elseifblock .
    (108) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 14 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 14 (metodo -> elseifblock .)
    LET             reduce using rule 14 (metodo -> elseifblock .)
    CONST           reduce using rule 14 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 14 (metodo -> elseifblock .)
    ID              reduce using rule 14 (metodo -> elseifblock .)
    IDCHAR          reduce using rule 14 (metodo -> elseifblock .)
    IDSTRING        reduce using rule 14 (metodo -> elseifblock .)
    INTTYPE         reduce using rule 14 (metodo -> elseifblock .)
    NINTTYPE        reduce using rule 14 (metodo -> elseifblock .)
    FLOATTYPE       reduce using rule 14 (metodo -> elseifblock .)
    LOOP            reduce using rule 14 (metodo -> elseifblock .)
    EXCLAM          reduce using rule 14 (metodo -> elseifblock .)
    IF              reduce using rule 14 (metodo -> elseifblock .)
    TRUE            reduce using rule 14 (metodo -> elseifblock .)
    FALSE           reduce using rule 14 (metodo -> elseifblock .)
    RETURN          reduce using rule 14 (metodo -> elseifblock .)
    ELSE            shift and go to state 30


state 12

    (15) metodo -> elseblock .

    $end            reduce using rule 15 (metodo -> elseblock .)
    RLLAVE          reduce using rule 15 (metodo -> elseblock .)
    LET             reduce using rule 15 (metodo -> elseblock .)
    CONST           reduce using rule 15 (metodo -> elseblock .)
    PRINTLN         reduce using rule 15 (metodo -> elseblock .)
    ID              reduce using rule 15 (metodo -> elseblock .)
    IDCHAR          reduce using rule 15 (metodo -> elseblock .)
    IDSTRING        reduce using rule 15 (metodo -> elseblock .)
    INTTYPE         reduce using rule 15 (metodo -> elseblock .)
    NINTTYPE        reduce using rule 15 (metodo -> elseblock .)
    FLOATTYPE       reduce using rule 15 (metodo -> elseblock .)
    LOOP            reduce using rule 15 (metodo -> elseblock .)
    EXCLAM          reduce using rule 15 (metodo -> elseblock .)
    IF              reduce using rule 15 (metodo -> elseblock .)
    TRUE            reduce using rule 15 (metodo -> elseblock .)
    FALSE           reduce using rule 15 (metodo -> elseblock .)
    RETURN          reduce using rule 15 (metodo -> elseblock .)


state 13

    (100) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (118) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (119) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 31


state 14

    (29) comparacion -> ID . signocompar ID
    (74) conectores -> ID . signoconect ID
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO
    (81) signoconect -> . DAMPERSAND
    (82) signoconect -> . OR

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37
    DAMPERSAND      shift and go to state 38
    OR              shift and go to state 39

    signocompar                    shift and go to state 32
    signoconect                    shift and go to state 33

state 15

    (5) asignacion -> LET . MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> LET . ID IGUAL valorPam ENDCHAR
    (71) linkedlist -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 40
    ID              shift and go to state 41


state 16

    (17) asignacion -> CONST . ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> CONST . ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> CONST . ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> CONST . ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> CONST . ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> CONST . ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> CONST . ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> CONST . ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> CONST . ID COLON CHAR IGUAL IDCHAR ENDCHAR

    ID              shift and go to state 42


state 17

    (34) comparacion -> INTTYPE . signocompar INTTYPE
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 43

state 18

    (35) comparacion -> NINTTYPE . signocompar NINTTYPE
    (60) signocompar -> . MAYORQUE
    (61) signocompar -> . MENORQUE
    (62) signocompar -> . DIFERENTE
    (63) signocompar -> . IDENTICO

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    DIFERENTE       shift and go to state 36
    IDENTICO        shift and go to state 37

    signocompar                    shift and go to state 44

state 19

    (36) comparacion -> FLOATTYPE . signocompar FLOATTYPE
