Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
Rule 46    valor -> ID
Rule 47    valor -> TRUE
Rule 48    valor -> FALSE
Rule 49    valor -> IDCHAR
Rule 50    valor -> IDSTRING
Rule 51    asignacion -> CONST ID COLON BOOL IGUAL boolean ENDCHAR
Rule 52    hashmap -> HASHMAP DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 53    asignacion -> CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
Rule 54    vec -> VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN
Rule 55    asignacion -> LET MUT ID IGUAL valorPam ENDCHAR
Rule 56    asignacion -> LET MUT ID IGUAL estructuras ENDCHAR
Rule 57    asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 58    expresion -> valornumerico signo valornumerico
Rule 59    signocompar -> MAYORQUE
Rule 60    signocompar -> MENORQUE
Rule 61    signocompar -> DIFERENTE
Rule 62    signocompar -> IDENTICO
Rule 63    valornumerico -> NINTTYPE
Rule 64    valornumerico -> INTTYPE
Rule 65    valornumerico -> FLOATTYPE
Rule 66    valornumerico -> NFLOATTYPE
Rule 67    datatype -> intsize
Rule 68    datatype -> uintsize
Rule 69    datatype -> floatsize
Rule 70    datatype -> strsize
Rule 71    datatype -> STRING
Rule 72    datatype -> BOOL
Rule 73    linkedlist -> LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
Rule 74    conectores -> boolean signoconect boolean
Rule 75    conectores -> EXCLAM boolean
Rule 76    conectores -> ID signoconect ID
Rule 77    signo -> PLUS
Rule 78    signo -> TIMES
Rule 79    signo -> MINUS
Rule 80    signo -> PORCENTAJE
Rule 81    signo -> DIVIDE
Rule 82    intsize -> INT8
Rule 83    intsize -> INT16
Rule 84    intsize -> INT32
Rule 85    intsize -> INT64
Rule 86    intsize -> INT128
Rule 87    signoconect -> DAMPERSAND
Rule 88    signoconect -> OR
Rule 89    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
Rule 90    entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
Rule 91    floatsize -> FLOAT32
Rule 92    floatsize -> FLOAT64
Rule 93    loop -> LOOP LLLAVE metodo RLLAVE
Rule 94    uintsize -> UINT8
Rule 95    uintsize -> UINT16
Rule 96    uintsize -> UINT32
Rule 97    uintsize -> UINT64
Rule 98    uintsize -> UINT128
Rule 99    params -> ID COLON datatype
Rule 100   params -> ID COLON datatype COMA params
Rule 101   funcion -> FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
Rule 102   impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR
Rule 103   strsize -> AMPERSAND COMILLA STATIC STR
Rule 104   strsize -> AMPERSAND STR
Rule 105   boolean -> TRUE
Rule 106   boolean -> FALSE
Rule 107   ifparams -> ifcondicion
Rule 108   ifparams -> boolean
Rule 109   ifparams -> ID
Rule 110   elseblock -> ifblock ELSE LLLAVE cuerpof RLLAVE
Rule 111   elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE
Rule 112   elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 113   elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
Rule 114   ifblock -> IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
Rule 115   ifblock -> IF ifparams LLLAVE cuerpof RLLAVE
Rule 116   ifcondicion -> comparacion
Rule 117   ifcondicion -> comparacion signoconect ifcondicion
Rule 118   ifcondicion -> LPAREN comparacion RPAREN
Rule 119   ifcondicion -> LPAREN comparacion RPAREN signoconect ifcondicion
Rule 120   ifcondicion -> LPAREN ifcondicion RPAREN
Rule 121   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
Rule 122   funcion -> FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

Terminals, with rules where they appear

AMPERSAND            : 89 90 103 104
ARROWOPT             : 121 122
ASYNC                : 
AWAIT                : 
BOOL                 : 51 72
BREAK                : 
CHAR                 : 53
COLON                : 25 26 28 32 35 39 40 51 53 99 100
COMA                 : 100
COMILLA              : 103
CONST                : 25 26 28 32 35 39 40 51 53
CONTINUE             : 
DAMPERSAND           : 87
DIFERENTE            : 61
DIVASIGN             : 
DIVIDE               : 81
DOLAR                : 
DOSDOBLEPUNTOS       : 39 52 54 57 73 89 90
DYN                  : 
ELSE                 : 110 111 112 113
ENDCHAR              : 5 25 26 27 28 32 35 39 40 51 53 55 56 57 73 89 90 102 121
ENUM                 : 
ERR                  : 
EXCLAM               : 75
EXPECT               : 90
FALSE                : 18 48 106
FINAL                : 
FLOAT32              : 91
FLOAT64              : 92
FLOATTYPE            : 32 38 38 44 65
FN                   : 101 121 122
FOR                  : 
FORMAT               : 
FROM                 : 39
HASHMAP              : 52
ID                   : 5 19 25 26 27 28 29 29 32 35 39 40 46 51 53 55 56 57 73 76 76 89 90 99 100 101 109 121 122 122
IDCHAR               : 20 30 30 49 53
IDENTICO             : 62
IDSTRING             : 21 31 31 35 39 40 50 90
IF                   : 112 113 114 115
IGUAL                : 5 25 26 28 32 35 39 40 51 53 55 56 57 73
IMPL                 : 
IN                   : 
INPUT                : 
INT128               : 86
INT16                : 83
INT32                : 84
INT64                : 85
INT8                 : 82
INTERRO              : 
INTTYPE              : 25 27 28 36 36 43 64
IO                   : 89 90
LCOR                 : 
LET                  : 5 55 56 57 73
LINKEDLIST           : 73
LLLAVE               : 41 93 101 110 111 112 113 114 115 121 122
LOOP                 : 93
LPAREN               : 27 39 52 54 57 73 89 89 90 90 90 101 102 112 114 118 119 120 121 122
MAINFN               : 
MATCH                : 
MAYORQUE             : 59
MENORQUE             : 60
MINUS                : 79
MOVE                 : 
MULTIASIGN           : 
MUT                  : 55 56 57 73 89 90
NEW                  : 52 54 57 73
NFLOATTYPE           : 66
NINTTYPE             : 26 37 37 45 63
OK                   : 
OR                   : 88
PARSE                : 
PLUS                 : 77
POINT                : 27 89 90 90
POINTERSIZE          : 
PORCENTAJE           : 80
PRINTLN              : 102
PRIV                 : 
PUB                  : 
PUSH                 : 27
RCOR                 : 
READLINE             : 89 90
REF                  : 
RESTAASIGN           : 
RETURN               : 121
RLLAVE               : 41 93 101 110 111 112 113 114 115 121 122
RPAREN               : 27 39 52 54 57 73 89 89 90 90 90 101 102 112 114 118 119 120 121 122
SELF                 : 
SIZEOF               : 
STATIC               : 103
STDIN                : 89 90
STR                  : 103 104
STRING               : 39 39 40 71
STRUCT               : 
SUMAASIGN            : 
SUPER                : 
TIMES                : 78
TRUE                 : 17 47 105
TYPE                 : 
TYPEOF               : 
UINT128              : 98
UINT16               : 95
UINT32               : 96
UINT64               : 97
UINT8                : 94
UNSAFE               : 
UNWRAPOR             : 
USE                  : 
VEC                  : 54 57
WHERE                : 
WHILE                : 41
error                : 

Nonterminals, with rules where they appear

asignacion           : 6
boolean              : 42 42 51 74 74 75 108
comparacion          : 8 24 116 117 118 119
conectores           : 11 23
cuerpo               : 0
cuerpof              : 4 41 110 111 112 113 114 115 121 122
datatype             : 99 100 121 122
elseblock            : 14
elseifblock          : 13 111
entrada              : 
estructuras          : 56
expresion            : 22
floatsize            : 32 69
funcion              : 2
hashmap              : 34
ifblock              : 12 110 112 113
ifcondicion          : 107 117 119 120
ifparams             : 41 112 113 114 115 121
impresion            : 7
intsize              : 25 26 67
linkedlist           : 9 33
loop                 : 10
metodo               : 1 3 4 93 101
params               : 100 101 121 122
signo                : 58
signocompar          : 29 30 31 36 37 38 42
signoconect          : 74 76 117 119
strsize              : 35 70
uintsize             : 28 68
valor                : 102
valorPam             : 5 55
valornumerico        : 16 58 58
vec                  : 
vectorpush           : 15
while                : 

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . metodo
    (2) cuerpo -> . funcion
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (101) funcion -> . FN ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (121) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> . FN ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    FN              shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    cuerpo                         shift and go to state 1
    metodo                         shift and go to state 2
    funcion                        shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> metodo .

    $end            reduce using rule 1 (cuerpo -> metodo .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (6) metodo -> asignacion .

    $end            reduce using rule 6 (metodo -> asignacion .)
    RLLAVE          reduce using rule 6 (metodo -> asignacion .)
    LET             reduce using rule 6 (metodo -> asignacion .)
    CONST           reduce using rule 6 (metodo -> asignacion .)
    PRINTLN         reduce using rule 6 (metodo -> asignacion .)
    ID              reduce using rule 6 (metodo -> asignacion .)
    IDCHAR          reduce using rule 6 (metodo -> asignacion .)
    IDSTRING        reduce using rule 6 (metodo -> asignacion .)
    INTTYPE         reduce using rule 6 (metodo -> asignacion .)
    NINTTYPE        reduce using rule 6 (metodo -> asignacion .)
    FLOATTYPE       reduce using rule 6 (metodo -> asignacion .)
    LOOP            reduce using rule 6 (metodo -> asignacion .)
    EXCLAM          reduce using rule 6 (metodo -> asignacion .)
    IF              reduce using rule 6 (metodo -> asignacion .)
    TRUE            reduce using rule 6 (metodo -> asignacion .)
    FALSE           reduce using rule 6 (metodo -> asignacion .)
    RETURN          reduce using rule 6 (metodo -> asignacion .)


state 5

    (7) metodo -> impresion .

    $end            reduce using rule 7 (metodo -> impresion .)
    RLLAVE          reduce using rule 7 (metodo -> impresion .)
    LET             reduce using rule 7 (metodo -> impresion .)
    CONST           reduce using rule 7 (metodo -> impresion .)
    PRINTLN         reduce using rule 7 (metodo -> impresion .)
    ID              reduce using rule 7 (metodo -> impresion .)
    IDCHAR          reduce using rule 7 (metodo -> impresion .)
    IDSTRING        reduce using rule 7 (metodo -> impresion .)
    INTTYPE         reduce using rule 7 (metodo -> impresion .)
    NINTTYPE        reduce using rule 7 (metodo -> impresion .)
    FLOATTYPE       reduce using rule 7 (metodo -> impresion .)
    LOOP            reduce using rule 7 (metodo -> impresion .)
    EXCLAM          reduce using rule 7 (metodo -> impresion .)
    IF              reduce using rule 7 (metodo -> impresion .)
    TRUE            reduce using rule 7 (metodo -> impresion .)
    FALSE           reduce using rule 7 (metodo -> impresion .)
    RETURN          reduce using rule 7 (metodo -> impresion .)


state 6

    (8) metodo -> comparacion .

    $end            reduce using rule 8 (metodo -> comparacion .)
    RLLAVE          reduce using rule 8 (metodo -> comparacion .)
    LET             reduce using rule 8 (metodo -> comparacion .)
    CONST           reduce using rule 8 (metodo -> comparacion .)
    PRINTLN         reduce using rule 8 (metodo -> comparacion .)
    ID              reduce using rule 8 (metodo -> comparacion .)
    IDCHAR          reduce using rule 8 (metodo -> comparacion .)
    IDSTRING        reduce using rule 8 (metodo -> comparacion .)
    INTTYPE         reduce using rule 8 (metodo -> comparacion .)
    NINTTYPE        reduce using rule 8 (metodo -> comparacion .)
    FLOATTYPE       reduce using rule 8 (metodo -> comparacion .)
    LOOP            reduce using rule 8 (metodo -> comparacion .)
    EXCLAM          reduce using rule 8 (metodo -> comparacion .)
    IF              reduce using rule 8 (metodo -> comparacion .)
    TRUE            reduce using rule 8 (metodo -> comparacion .)
    FALSE           reduce using rule 8 (metodo -> comparacion .)
    RETURN          reduce using rule 8 (metodo -> comparacion .)


state 7

    (9) metodo -> linkedlist .

    $end            reduce using rule 9 (metodo -> linkedlist .)
    RLLAVE          reduce using rule 9 (metodo -> linkedlist .)
    LET             reduce using rule 9 (metodo -> linkedlist .)
    CONST           reduce using rule 9 (metodo -> linkedlist .)
    PRINTLN         reduce using rule 9 (metodo -> linkedlist .)
    ID              reduce using rule 9 (metodo -> linkedlist .)
    IDCHAR          reduce using rule 9 (metodo -> linkedlist .)
    IDSTRING        reduce using rule 9 (metodo -> linkedlist .)
    INTTYPE         reduce using rule 9 (metodo -> linkedlist .)
    NINTTYPE        reduce using rule 9 (metodo -> linkedlist .)
    FLOATTYPE       reduce using rule 9 (metodo -> linkedlist .)
    LOOP            reduce using rule 9 (metodo -> linkedlist .)
    EXCLAM          reduce using rule 9 (metodo -> linkedlist .)
    IF              reduce using rule 9 (metodo -> linkedlist .)
    TRUE            reduce using rule 9 (metodo -> linkedlist .)
    FALSE           reduce using rule 9 (metodo -> linkedlist .)
    RETURN          reduce using rule 9 (metodo -> linkedlist .)


state 8

    (10) metodo -> loop .

    $end            reduce using rule 10 (metodo -> loop .)
    RLLAVE          reduce using rule 10 (metodo -> loop .)
    LET             reduce using rule 10 (metodo -> loop .)
    CONST           reduce using rule 10 (metodo -> loop .)
    PRINTLN         reduce using rule 10 (metodo -> loop .)
    ID              reduce using rule 10 (metodo -> loop .)
    IDCHAR          reduce using rule 10 (metodo -> loop .)
    IDSTRING        reduce using rule 10 (metodo -> loop .)
    INTTYPE         reduce using rule 10 (metodo -> loop .)
    NINTTYPE        reduce using rule 10 (metodo -> loop .)
    FLOATTYPE       reduce using rule 10 (metodo -> loop .)
    LOOP            reduce using rule 10 (metodo -> loop .)
    EXCLAM          reduce using rule 10 (metodo -> loop .)
    IF              reduce using rule 10 (metodo -> loop .)
    TRUE            reduce using rule 10 (metodo -> loop .)
    FALSE           reduce using rule 10 (metodo -> loop .)
    RETURN          reduce using rule 10 (metodo -> loop .)


state 9

    (11) metodo -> conectores .

    $end            reduce using rule 11 (metodo -> conectores .)
    RLLAVE          reduce using rule 11 (metodo -> conectores .)
    LET             reduce using rule 11 (metodo -> conectores .)
    CONST           reduce using rule 11 (metodo -> conectores .)
    PRINTLN         reduce using rule 11 (metodo -> conectores .)
    ID              reduce using rule 11 (metodo -> conectores .)
    IDCHAR          reduce using rule 11 (metodo -> conectores .)
    IDSTRING        reduce using rule 11 (metodo -> conectores .)
    INTTYPE         reduce using rule 11 (metodo -> conectores .)
    NINTTYPE        reduce using rule 11 (metodo -> conectores .)
    FLOATTYPE       reduce using rule 11 (metodo -> conectores .)
    LOOP            reduce using rule 11 (metodo -> conectores .)
    EXCLAM          reduce using rule 11 (metodo -> conectores .)
    IF              reduce using rule 11 (metodo -> conectores .)
    TRUE            reduce using rule 11 (metodo -> conectores .)
    FALSE           reduce using rule 11 (metodo -> conectores .)
    RETURN          reduce using rule 11 (metodo -> conectores .)


state 10

    (12) metodo -> ifblock .
    (112) elseifblock -> ifblock . ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> ifblock . ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> ifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 12 (metodo -> ifblock .)
    RLLAVE          reduce using rule 12 (metodo -> ifblock .)
    LET             reduce using rule 12 (metodo -> ifblock .)
    CONST           reduce using rule 12 (metodo -> ifblock .)
    PRINTLN         reduce using rule 12 (metodo -> ifblock .)
    ID              reduce using rule 12 (metodo -> ifblock .)
    IDCHAR          reduce using rule 12 (metodo -> ifblock .)
    IDSTRING        reduce using rule 12 (metodo -> ifblock .)
    INTTYPE         reduce using rule 12 (metodo -> ifblock .)
    NINTTYPE        reduce using rule 12 (metodo -> ifblock .)
    FLOATTYPE       reduce using rule 12 (metodo -> ifblock .)
    LOOP            reduce using rule 12 (metodo -> ifblock .)
    EXCLAM          reduce using rule 12 (metodo -> ifblock .)
    IF              reduce using rule 12 (metodo -> ifblock .)
    TRUE            reduce using rule 12 (metodo -> ifblock .)
    FALSE           reduce using rule 12 (metodo -> ifblock .)
    RETURN          reduce using rule 12 (metodo -> ifblock .)
    ELSE            shift and go to state 30


state 11

    (13) metodo -> elseifblock .
    (111) elseblock -> elseifblock . ELSE LLLAVE cuerpof RLLAVE

    $end            reduce using rule 13 (metodo -> elseifblock .)
    RLLAVE          reduce using rule 13 (metodo -> elseifblock .)
    LET             reduce using rule 13 (metodo -> elseifblock .)
    CONST           reduce using rule 13 (metodo -> elseifblock .)
    PRINTLN         reduce using rule 13 (metodo -> elseifblock .)
    ID              reduce using rule 13 (metodo -> elseifblock .)
    IDCHAR          reduce using rule 13 (metodo -> elseifblock .)
    IDSTRING        reduce using rule 13 (metodo -> elseifblock .)
    INTTYPE         reduce using rule 13 (metodo -> elseifblock .)
    NINTTYPE        reduce using rule 13 (metodo -> elseifblock .)
    FLOATTYPE       reduce using rule 13 (metodo -> elseifblock .)
    LOOP            reduce using rule 13 (metodo -> elseifblock .)
    EXCLAM          reduce using rule 13 (metodo -> elseifblock .)
    IF              reduce using rule 13 (metodo -> elseifblock .)
    TRUE            reduce using rule 13 (metodo -> elseifblock .)
    FALSE           reduce using rule 13 (metodo -> elseifblock .)
    RETURN          reduce using rule 13 (metodo -> elseifblock .)
    ELSE            shift and go to state 31


state 12

    (14) metodo -> elseblock .

    $end            reduce using rule 14 (metodo -> elseblock .)
    RLLAVE          reduce using rule 14 (metodo -> elseblock .)
    LET             reduce using rule 14 (metodo -> elseblock .)
    CONST           reduce using rule 14 (metodo -> elseblock .)
    PRINTLN         reduce using rule 14 (metodo -> elseblock .)
    ID              reduce using rule 14 (metodo -> elseblock .)
    IDCHAR          reduce using rule 14 (metodo -> elseblock .)
    IDSTRING        reduce using rule 14 (metodo -> elseblock .)
    INTTYPE         reduce using rule 14 (metodo -> elseblock .)
    NINTTYPE        reduce using rule 14 (metodo -> elseblock .)
    FLOATTYPE       reduce using rule 14 (metodo -> elseblock .)
    LOOP            reduce using rule 14 (metodo -> elseblock .)
    EXCLAM          reduce using rule 14 (metodo -> elseblock .)
    IF              reduce using rule 14 (metodo -> elseblock .)
    TRUE            reduce using rule 14 (metodo -> elseblock .)
    FALSE           reduce using rule 14 (metodo -> elseblock .)
    RETURN          reduce using rule 14 (metodo -> elseblock .)


state 13

    (15) metodo -> vectorpush .

    $end            reduce using rule 15 (metodo -> vectorpush .)
    RLLAVE          reduce using rule 15 (metodo -> vectorpush .)
    LET             reduce using rule 15 (metodo -> vectorpush .)
    CONST           reduce using rule 15 (metodo -> vectorpush .)
    PRINTLN         reduce using rule 15 (metodo -> vectorpush .)
    ID              reduce using rule 15 (metodo -> vectorpush .)
    IDCHAR          reduce using rule 15 (metodo -> vectorpush .)
    IDSTRING        reduce using rule 15 (metodo -> vectorpush .)
    INTTYPE         reduce using rule 15 (metodo -> vectorpush .)
    NINTTYPE        reduce using rule 15 (metodo -> vectorpush .)
    FLOATTYPE       reduce using rule 15 (metodo -> vectorpush .)
    LOOP            reduce using rule 15 (metodo -> vectorpush .)
    EXCLAM          reduce using rule 15 (metodo -> vectorpush .)
    IF              reduce using rule 15 (metodo -> vectorpush .)
    TRUE            reduce using rule 15 (metodo -> vectorpush .)
    FALSE           reduce using rule 15 (metodo -> vectorpush .)
    RETURN          reduce using rule 15 (metodo -> vectorpush .)


state 14

    (101) funcion -> FN . ID LPAREN params RPAREN LLLAVE metodo RLLAVE
    (121) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN . ID LPAREN params RPAREN ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    ID              shift and go to state 32


state 15

    (29) comparacion -> ID . signocompar ID
    (76) conectores -> ID . signoconect ID
    (27) vectorpush -> ID . POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (59) signocompar -> . MAYORQUE
    (60) signocompar -> . MENORQUE
    (61) signocompar -> . DIFERENTE
    (62) signocompar -> . IDENTICO
    (87) signoconect -> . DAMPERSAND
    (88) signoconect -> . OR

    POINT           shift and go to state 35
    MAYORQUE        shift and go to state 36
    MENORQUE        shift and go to state 37
    DIFERENTE       shift and go to state 38
    IDENTICO        shift and go to state 39
    DAMPERSAND      shift and go to state 40
    OR              shift and go to state 41

    signocompar                    shift and go to state 33
    signoconect                    shift and go to state 34

state 16

    (5) asignacion -> LET . ID IGUAL valorPam ENDCHAR
    (55) asignacion -> LET . MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> LET . MUT ID IGUAL estructuras ENDCHAR
